id,answer
5e7a923dd6e4ccb8730eb95230e0c908,硬體是
a2e9cd802197b8f8dfbe235e2761f9ed,列寧的馬克
c7c8a85b3f0006d44d86510a22193620,通常情況下，
7f4f68726faed6b987e348340a9e6a61,清
89908ef5182021a9aec1472c5bbcbd8c,中國地質大學逸夫
14f4fbc7e40d017836f414e71acead71,江
4911c04597a5e2d7eb539efa00c053f8,抗日戰爭爆發
755ebc079613e214f1abd5d52a6e8d32,1959年，四季
38e45c1c2c6e7a96080bd753c7fadb43,在經濟方面，有
d52156507573c4742d4e75a887e5b5d7,中世紀前期是在
196459cd4f5ef8c3131171430d4eeaca,中華人民共和
f5594e2e303b34fb1620da127d930d9c,專有
a5ba4f33e0a83a9ecba9b0f3adfd7b14,東德的正
63ea80494c552fecb4b54eb64f226686,2007年瓜
ba806d826731e8dc38c8e8f1300b6726,赤壁
9fe42ca2d1efeaa8e1fd45120612cc8e,現代時期的
ddbea2ca7dda8989670a5ff773eb243a,心理學是
d82f4c4513687055ce042071780452e4,古典
3d5d21134f95a76609c8441eb73813c4,司馬
4c2f00fb03ad43b8209325c21201905a,在
39ab6557763c3f915179675dedf63b30,1
adb2675ed651e3f67ab671f82cc264fb,金山
b8664bcbea5402f9fa5885b9ed231f12,密
e2d2afe821fc59ddc9227d64e35c7c32,硬
e84fd3b41339ec4558004d66ebda27d0,北起徐州銅山藺家
f7dba33d747a99b0429e08b4c1ac3363,現代時期的
0ab024ea410b8dcf969f868e4c114fe7,襯線指的是字
37bc5ae3cd3acd6788727c388c397b1d,雖
d2a6608bafac0e882e002bdddc63db64,中山市最主要的公
ad3029557fb36d544b35f1aec3fbc865,現代時期的
8d38d1718277da29fee660dcef42ac46,依照憲法，中華人
09cb4edaa869505cd516d727ff4758fd,納戈爾諾卡
6bdd2dc8bbbdca1034cba722ec182d98,密西西比河西邊
6694159995d0c7acf63cedb816d2beb6,維基共享資源是
237fcd7ae827d78952c9e102123dbe62,主帶彗星是在主
8fba5163cafc7c9f7b3e772aff3658ea,2008
fae75c17ca82f292c196294625258a80,文化廣播公
0d092b332bd42301a0f90ae706e41e61,技術型
09d280b721aba108c5f23e2935da60b8,初
758c8ecbb9d846c0eea65f8e030e3b30,強調自由為人類之
e88f40dbb7d96a7b1492faa139f131eb,中央軍委國防
7356186cc97b5886809ffee83ac04d93,華南理工大學，
a0adac4acd0a50397a77d9685351be81,中世紀前期
f24fa605a776040ace63cbe06fefaa7f,馬來西亞華
8b39ea7de68916747694ee8c067f9a18,在中印
fc4aa703132069af01b46b80b8926fae,2015年1月2
e3c5c08f75ce0efae51b73cc3ddfb564,麥克斯·施蒂納在
8db285906d93a358467ec1e26f8dd294,從196
162146ba9705943f9dbe2acc38df9a10,銷售時點情報
d2b814fc7e42ff4a009d0bef2e45121e,唯心
d2760b53cfec7122f970d0da8892bdac,2007年瓜
26b334f765f5cb024ca1f03f005626d5,199
05e399abc3e32f01bd2252365f9dcc96,主教是基督宗教的
cd8c0590f03f7d7c9e3cdcd8b8151167,16世紀中葉的烏
e0ea97598f9581af2545849e50be240a,現代時期
6747fa16af9ecec16411f331f1ffacc2,1904
bf978949444b59d48d1726cc0ee2c095,今漢江的正
91743312a7d0e6afa14d864c32225cd4,塞是指邊塞、
f3a151a19bd7ff605e0a78540a865b10,開發
f8dc5b8e2ce2aad1c21615e6cb44669e,1972年的冠軍
16224a4ba97c1131cd95fe492c3651d8,亞維拉
9b68f065c607b688fba428a02c4313c2,對烏克蘭
6daced661e57826af007d511eb0a26a3,瀘州是川、
44862cd9d221786088b015adfb122df2,個體經濟學，
4230c5ff12e4efaa24d309e8750ff077,抗日戰爭期間，擔
35f95deac7a7ed5326c47bc498222e95,孫吳重臣陸凱
992806485ca338f51115364ffcd1c894,世
c1cb6699c12fa97d98d4b50acfe24078,然而1981
3ae2000d7df822d5948453092763fc79,硬體是裝置在
ba9cbdf1823c859bb1c7bb29ecb072d0,紅軍內
d248410b98dd74dd60eab5a65d47ab57,《中華人民共和
fa47adfdcf01d2cfed5b5652b8ce72e5,911恐怖攻擊發
4dc403fead6031f91139aaa8f7f34536,阿根廷
7dd853027b5e38e65cd11d48020bd18d,中國科學
4118829deb963df6a256958a92956116,2015年
0a8c59b26a6bca0f4135458db0147543,董卓為
4a047f7b90ba895a48492ecbd041e1f7,三重區，為
5ed4e9758e5709a5e38bd7a2c3812801,馬爾庫
42829f4621afad8a037b51ce8987a75e,中山市工業開
ba5b79e82cb28dc791cf18f196f29a16,現
a106be069e3193e4538d7ac2ea272ff0,馬庫
d0304d10ad5d9d4d7080585598eee3d2,牙科學
287c7bd8e7f32775c8931abc10e7013d,亞洲第一次
91218a6bde635063f01ebebd99902dea,第三
1b496b891441a55a8a2a3983c33c9595,京滬
972bbfdbab5b69f965e4876df564ba63,民
d138f7fe54ac70cb275383e0d4d5a501,在新教國
ebb8635f8a9786f0b4ae5823a20f82d1,麥
b20ea5d771b62f8c418e103523739b64,現代時期的
521fe2c187ad31e0e15159221fc11b86,中央軍委國防動
58a49dab36bc5589133fa8d7326d4a5e,西班牙人首
67c06184200c0d94546ca2536327c6e5,耶穌從死裡復活
cd5f4d3cb8a7fcebcd618688f8a5c97f,中華人
08f760d109d955162a21932c2490a116,2008年1
ba1b1fb9bd89a76f7302b57320cc3f97,中國人民解放軍
345ffbb13230aff3fb3e774e65017191,耶
36969632ec47dda467e8db260f256609,直到
9eaa5003af53a026c5b8d062ff2688a8,法國最大的城市
c246fccb3b3f5b11c4321c6c4668703c,現代時期的開始
30f43f2ad3dcf93ba8371529ee6d7312,歷
c42fe73536c6371c371bb7e14f1c904a,1972年的冠軍
b50ea1bea852b8f38083e70d8a491cde,中華人民共和國副
5d16fbc913f85477ff18dcd79e2ddac4,中華民國與日本於
d7701c09aa0ef22581075f3d548d8624,以美軍為主的聯
e1c8972a04d5749cd18fe1660cc43325,中華人民共
3cfe538f49e5e91815a2180d4bf5c54b,現代時
6ac374a90735ed4040e322ebae43b1d9,第十七屆夏季
1e8a6d8fa01f17a9be3b8e8b492cca46,密西西比河西
faf0f5f258c2cc5f1671cb63c9342b54,選舉在1789年
520ab8c4d610aeed157bf27ccf5825c2,曹魏將
c5cf7aefce07e167b5e3370c0e4dc8c4,依
f4ec823d5c39b1e51eecfaa1471f291f,亞速海是一
00be08393b8e78f8226e45d0fb376dac,亞洲太平洋經
6ad2fa80497df702cd40d15132e02258,2011年
9f74d35c7466c739292e55a79f2d8a76,2014
41a85e7a471076380967875696631fe5,心理學是否為
513d28e38aaa337459324437af79fc9b,中華人民
07459cf6f9169bed99d8a47156ad33f9,1949年10
a05a4c4c330ffc8876f15414c0627e5f,20
4a5c787f7849ec8c6efe7c0ca1a361e9,中山第三
62ff3e476827711513256b502471080e,標籤
5cbd2fdc0eca9dc240fc8ecd438786db,義務教育
f1280aac8a952da7ca14c729c7001dbd,銷售時點情報系統
36b35dddc15dda8f8812f1f279f313f7,維基媒
c7cb7d4286baed3b080a25c27610d027,氫在不同情況
2e3e47f0cd7e3a48bde90d324c79ca21,中華
07ca2c3e2776a07c2d17a986e06e7e6b,舊石器時代
d79b799b4ff863fd1bd2eb85bc70daf3,中
85a9f3f0ce7c11e80e02b5b5d73253a0,心理學是
702ec82f667894ed8d376095519caddf,半
90b7ee5346d439902ace2332bfaf64da,田中
9c51640b189f65ae18e964d9937a9e11,為了表示英制的單
7641e057b254d013575d93061498819b,中央統戰部
2c4cb793bd7273711658c7a84d7c5cec,銷售時點情報
a6507d225ffd6745b38ecb55c7e7d27f,從北方南
3b352acf910f76e11523c10243a64ddf,京滬鐵路
808eae5f9ad38273b0daa03394cde61c,2007年3月
cb8a0de64b797e963e11e97c33cce09d,書法藝術興起
3e634092937670929f9760e798758ec2,史賓
61b8f799482e282fe5544c04312584ea,半總統制著重總
bf0c255478c2acaffae48eb1d1903d2f,聯邦總理是德意志
4cd7b95c93466ef76990c6dade3e4e3f,第十四
6c3bee06c22da81597867b6a1f3a4840,七年戰爭發生在
5b41775ab9b3da5ddacb5e6be67358e4,東漢中後期
866febb63283eb7bd62f778bfe1b2610,柏
a0dcc97e9c092cebee98ff03e073e059,中央防
d2c58bf47edcee79fffce75f52d17498,建
f98f8349ebb761ea862f5482f72c623f,如同每種
d00c21b5fb07886183d5544859ced71d,交通銀行股份有
56411677610d21c3ca1d6c51f3a2714a,2013
767fb5192c0cdad82418f54e066be301,丹尼·曼寧並
7965dc2c839bb8348289e15d264644d1,現代時期的開始
4493dba8b592fa615f08d0639bde12ef,廬山會議期
b1977499e29c6cee4e834859b044e4cf,有一段
1c4c3bc87eb6220a4aeacda97d42818d,柏拉圖哲學思想的
36ffb5275128f470192c84f781dd8efd,2
161a2dbfecaf0c8972e74492e30d25d9,1954
a5a2bb972428eba1b52ad1dd0d52030c,政府是
20416f59083ae96614947af70024ddcd,史賓諾
352ee970f889c40ebfa65d3e45ca11f4,1978年，第
714e059c2a0adebf3661dd821a8fdd76,自十五
1dbe0a0e205fee7062c9eb08b56a4ff3,九華山位於中國安
cf5ae6311659fe621ae00b241c8c537a,2014
6451b08136e296a35a581c2f756418d3,智慧型
a5bf25424fba1fdf83b85fe4be5e37dc,德肋撒許願，在
81457cb9fd4fbf6098d15b585849586b,世界氣象組織
c8d4b9d40966d879d3f5156016ecb201,在
54508933cb7eeaba6d46dcc28983e096,在中國，由
6f99579cb5d73e69e7bf4928cc0fa604,政府是一個政治體
b0f3fa7e32fb53507a5213fac5125b3a,中國科學技
4bebc5ee51f0d8e107ece7e12d365b6f,香港回歸，
fa224766f4942d6c40e0c41c3201170f,香港島，簡稱
fa6f58fe6755ec816fd49d52ca8ac2e6,由於
6193b1a91fe147cbf55b32d5ec5139c5,法國最大的城市是
fe765576eae6a258795423f100a05236,國內生
3d1ebfb05f6588be1587d51392e0c492,奧運會的比賽項
31c266b80c850a138a7669e4fc4b058a,如
9c889d788e8b9bdc78f3447573781baa,186
b9a1db81ea766329f69f7b165d19992a,中華民
2258da4122be27124bf77cf8c2e48069,1927年8月
98366d2d69d3e02c9e4e38bdeed1ab22,敘利亞內戰
cd2e153522b8ee00f38547693a367946,依
143b87ee29a016e98f86814af1b045c2,鐵路方面，黃山北
69cec1a49af750941f43c8988a6c1305,《為
ec2c0a7c24ad65cbf1f581efca31cb54,科學與非科學的
9d192637159761451e48a35f88dc0d76,奧匈
d6caa170877795be542bc406c88fb907,孫吳
1c2a632ae6d50e01e50976dc4d8ec7e6,抗日戰
cfe28c26e849df922e2931f1002145e7,命令
e16906ec74129634f0fffc3923d33bdd,1
fae4ca4d5c2d67037a3834b71226ceeb,國家
6b7890a696fa2daf0bc026ba366d710f,中國
2f8cf8e77c1e4a7204a742e6a617d965,京都是日本一座
c056a173477d144a186825fd81d1cd11,200
dedd3926948fad149a1a272638bc7058,第三十一屆夏
dc38644e0de1275ac66ee4b1e2a0ed70,心理
956107d698a7143075a0d654e908d012,亞利桑
516a18e3e4ae7764b7401aa55bfec0b0,敘利亞反
070375bff3e970c22390a505494389b1,191
a68fa64eda70b3084300a1ebfd4b9ef1,俄羅斯田
22723c4ed32288e3f7d17acf60be1112,1
7e01eb8c7ce8cddfd1c8f35daf51ff0b,議長、副議長
dad84f95a2d7a705eaffcc62aba603d8,彌爾寫《論
02a9c0b4c998de4ada88f1247fa1e530,中央
6ddec482c903fcdf11c176d9e1bfc96c,1947年2月2
544c5fa16d959c1d339965b022c41d2c,1990年
23b8a1f4a68f2b54f347c27f22cc112f,民間早就認識
2e7f25ca3e5dd813ff679895fc222f00,從19
3fe98ea987fe896467f1f43c51353a94,所有權又稱完全
b464cabfa8bb33a51a2ebddddbfbb05e,笛卡兒的
72e628c8028edd410cca716d4898afb8,九一一事件在世
0820125d67cbe114e9fd104094330c7b,舉辦過夏季奧運會
0a9a7732402a9ff11fd5ac88b4a377c2,戲劇文
b2994907dbfe3e63967fc837e999e761,柏拉圖哲學思想
2c5ff1504e8daba4b36f42c3c94f60b5,所有權又稱
838a0b17528f57956967923a4e9c4df0,國
ee083f561e535832d18e3f0e98224ec2,半總
4f8357bb126165070ee4436553651899,在
7561101d64ece7eff60a2f3f5b9591d2,春秋末
64a9236e9c2eeddc74c412b544cdeff3,民主社會主義是
f0d25276e28c3f82710343bfee476782,威廉二世推行的
b4405f9463b04c80bcaa2f66cac045b5,東南亞是
c19ec4cc31fec156fdded6c0ecd932e3,在199
26a9eddd77f3a03ee85c3743e894a7cb,過去，在中國南方
5c5eb80f85cee20963ccdb7ac75b56ac,笛卡兒的
99eff919f80cb48c0b74fbf350afd265,倫敦政治經濟
b4d3530eeaebf0e69cddc778d5582c85,2015年1月
8415d22e361bfc911e8467a4c1950a33,有調
fa95164d03beae6dd4f661cc22110508,選舉在1789
2041594c6a3513be6c0cc4fd56c402fd,中
14b44677bcbe07f6993fc691a2c40508,臨安區是中國浙江
45cb832fcd1e82b8dd585408631216c7,一
b87145e58295c499bb028770ed9ad99f,在2
702b1080f94bf54018407dd8388527f7,戰爭爆發後，美
c48bca4b7fc8933a4b51bd4220f5283c,在610辦公室
8de7618233dc57a89d4eddcdf64a4611,軍事
dfaf28d5ada2fc197ac8a074b1db9b27,晚清
cd98c5b46083a79573ff98b5bae4bd5d,高畫
0ccbe6b413b0c903ccb8afb856aec770,戰爭爆
f78eb850d37ff1a3ddc49396f9dcf3ff,心理
252ebe51c50298bf3f9943ae6d732a6e,1
8f86b10e77d7a7451850be35fb8bac46,維基媒
8837cb17fe18bcee7f9bb14df4709d72,二氧化碳是空
318ac659dc7b4a2681228cdd5cb30458,現代
a5bccbe8d68451aa02fa2027c09e8da1,巴黎科學院
7017f43e4307193c1166d21bc77dc6bc,中華人民共和國
f788a15b8bd4d5c3e1dd7b334a9e7ddf,最後經過毛
953efc7169ce38c69e48661285e7f06b,開發區依照產
9af2598aae0ad142fc5e70958227728e,亞洲
3277a03d91da4758599660ffb2d80d08,舊石
aa9a92825936e5e619f01e99eda22271,「城市」的提法
0a7a78d9a5a7b124712f68f38a5aed30,19世紀末，
e08a8e6730daf03780bfb464e4d8b3a0,從1
89167ddc7fb75f9b28ac877bdae8e56a,命
376601e3d6bd3e6fd4000417deacd692,音樂形式上的革新
66f8e890ec9357cb5220b4b864d18421,智
5d4a0c66796382991eb339a03ead28fb,巴伐利亞發動
a4d3f11fc1e590d7e38000e176413ce9,半總
de2dce9a03944c8be289a4e0a4b101c8,中國的法律體系，
6f6ebf3abc34388811b1837ad1691d3b,全國人大是負責
97ef49cbc3bda890c9d0463a93dbe51a,直到近代
d0b226827a72b54fa5ef8e2a513341af,各
37e11b15bb7800ac514f6c90812a41ca,從1960年起
0633785aacdc60c6895f46da707c3553,硬體是裝置在
1ad9bf3b2d0bf927ca9d515ddb6f2c01,隨著物價的暴
21010ef51ed3d27ebeeff319533c9d42,江南運河
99921c937954fadb79ee4aead7f2ff1c,咸豐三年太平
3459bfc009b0f32b6c0ac46c4b1e15dc,200
88ce155b34bdebd8a4cb2d81f3f77b81,人文主義
fdf95a03c3a0dc2d197e01384f89d791,布里
332f95e64433679a33fe4d9fef5dcbd2,銷售
575d9443ff5002c73cd376dcb0149d10,花瓣是花冠的
bceda5a594e9585b5629703dbf6ad0a1,央視網是中國中央
5b9bc9f71707d5c5e8962478ade7e356,下
d9df7b0aa581e16a178240193fcd863d,中共要求
19b9570b1821cea7fd33fec21d129f04,戰爭爆發後
fa7562f2f6548749462bfbb5ed301fcb,三國時
8b2b0daf4f23ec81a4b2540bc460b561,世界
5ada5e61af399bc2b2730f4dc95c9002,有三種方式可以
da4b37242910e301c4221ec5fdd015e4,中國是歷
ab31403baa79ccc210fca277e338f472,銷售時點情報系統
4918e760f58637d729ac72ddbcb7ad6b,根據最早的文獻記
abc5626667d2caab09dd222dd3715825,第一任使節
318ab1cdf5be394164e5a4278007f04e,在不影響
9b0de5385dc3894db35a95be0cfba3e9,縱使中華民國行政
20301e96ff2e23bf6bbeeec6fe676887,現代
91fa59f4238f36d93ca5048293db241d,2008年
2b074424840343da2710b2c8b3078f11,夏季奧林匹克
e4609bbbeb0d6e0207360c24236bbd0b,義和團並未從山
4950440b52a8ad7f4e56d5d6fad85816,聯邦總理是德意
f4a5a12a9808a56780fa46b608d7f9ac,工黨內部一直有
ecabf598b2121f9d0066ff60cf334d8b,心理學是否為自
98cc5d4f5e5ff95ea70e01ee4fa25788,《馬太福音》
73ca9ffb3225943ad73e71d1062e5403,近百年來大運
7e2530c2c81f7637107ed43c8596e593,從
2643f0be11d42c0fac7016afde854a7b,多水是明尼亞波
cbf4f963d9bcdb5c95d5ef3c5047c7c5,清華大學經濟管理
28ffa27145c72fbbdb4de38b9c83c95b,法國最大的
fb3d1f5b96d668f44907c362b892377d,2015年8
332e5f2f5fd8b03af0e7de18fb670dd0,1958年9月2
417f82e2ed63aefd0b3457812c45b7cd,如同
dd5e8e6f245a317b9835e10e7b66ed29,美利
adb667410161ffa194f35ba0f5f76e49,現
15946ddde65910e31d4555b29ad3b79b,如同每種類型的
1ad9454b147815250b5c54a309e7a19c,初期
646adfc28a4516d5c1eb43cdcffae6c4,中華
24dfcfd98f3760505d78a133e975d250,191
e92e938f307dbfda6d353e4b5cadc90f,總統的
499ddb111f159754c523173e482ed060,專有軟體，又
757ca9a2ecc4eb540312482be3f725ff,到達涪城
88bb847fc0d8c52ca5c499103ef3fbba,臺灣現行學制實
8d50a1230e8d99f765ecc4159aeea829,根據《史記》
69f16dd1205f43e46d88905c33c3de70,羽球運動的前身是
eb12a711580c7043aa13d9c54ec4bc18,網
9199b8238ee09d6e05eb49314839a162,中華民
085c62f0c8df1667989c73226d17749d,國際奧林匹克
ef757112dd1cf92a6b060c2ae95bae3f,十字軍東征
5a86d7575b1802ae2c369373c1ceee4c,保育
502360561225a15419eea321b0aff5b9,開發
610aafd57a686c6955c32c4e43ede81d,1947年
bd27c2667d7a1d150a6938682c747949,網際網路檔
737167eb63334dd186d8caec177273d8,徐
bdb2edfc5ebc76530aee2fae3bf0485d,第二戰區副
968fdf50ea0dad19d145f9941ae52fe0,十
23dbeca9ab7a0b2eb2e893bf22dc50fb,現代時期的開始代
3560df20d938f89d961914687a79eb21,現代時期的開
e7fb8f852d69aacbf2698dbe848f0035,現代
7fba9e5872a26cd796c9ccc768108195,二十
6512f10d5f0fd051276bc2b6fc3b0070,開發區依照
80efaf7b5940538e207b16605eeed09d,為了對抗軍隊
dbeefd744a456851a772c1e4cf7e7928,心理學
1d1779f3cdd123f0229154163d057fbe,1972年的
ad3b9928c9894482330b59a17de095f1,全國人大
1debec4936f773b9795fa8ab524c6510,現代時期的開
adf053441514f62bda22dcf11ddcee0d,現
6375075a3144ed2089e847f415ea5b57,柏拉圖哲學思想的
e5733a1727de681ebf26c6cd1777df99,中新世為地質年代
09dd54bdb0a6f6971786967f15f0d92d,現代時
812028b1c832259b64eaad14d6f877cb,國民政府
2f3b65a8ea1ea0f437ce5710e66af65e,在他1962
0345575cd4491d0d28a55c5731868bef,法國最大的城
c9f066bcb9bee96e2361652d5418e9e9,有調查
0afd046f2293f688b439d7b82c65d369,由於地殼運動引
c795f9588755c6cb479c51a55d247621,利維夫是烏克蘭
bdd9d83094c9e235d06b8edbd6ad050c,1966年12
b7ef9146158c9eda1d3cc6d05f69d38a,中山市現在的地
c86add29727fba5c48a17d82a86fc160,現代時期的開
0086d9f555cc696f5c57b64cdfd000b6,孫吳
a1b38f847eea129d3994ba6e325be05c,二二八事件是臺
ea2bc8b15ca3a1702fe296e8721ed2e6,有一段時間，文
4f6386175a929643aaf89d4b83afd1f6,西元1881年
2b143c82f4da0610b3a10cb3bb77f9f6,自由意志
f25d82bf05e7967f4b1e25055637aaf0,耶穌從死裡復
f364c13462ae662e1166472503df2283,為了對抗
86d5f44d277293646e2c489436d7a0f9,選舉在1789年
d559103ccb00e5d8023c42138b6b1fb9,東德
ad5aa8e08de48d830c836ee1e16d2e72,政府是
049d0325275ddd78e80d848379b2f084,所有權又稱完
7578dd076735ef0d7569dac882047990,科學與非
dddec5e0a9ca0b53681bcc73ff7ed4f9,嘉禾二年
8fa84c0da6b7f1468a463578fe0532a1,三國是中
7ccc87b0bf8d9a6156491e812fb15f3a,第一次
0de302c3bafbb127d8f05fbe39c9bce5,中華人
e39bc7b384797d19d50d7ad2d5594e4d,經濟
c02a89e641fd280abca86cab1490924a,始於1
d9901d283f4712a8452c0b26a3ee3c5a,1949年第
14946d3c8b8d31686370cae9bac997a0,在樂
778565df6dd808f43fa146bb2c962171,中華人民共和國
6277376f3505cf035eda5b89f429b8d9,19
72e352810328f000fe4c01f063778520,亞利
e392860be2bbdef30aeb7eccd7875b1c,西班牙
4754037febd8c7944eb4631de32d4a28,大連地區的民
6386cdaaece3f219330e16fe925b11a3,五旬節運
0e12523163da95a48d6e946074d5a75f,民國26年，因
5908a7bca8affcf92c1f8b033d755732,現代
879f88baa4aeb560ea818adf806a0212,中東的地形錯綜
655e08fe431810792721345d4195dc51,佛羅里達大學
73c23f7ce7450af373b7af6559775ba8,至近代，中國
15b783d40c78e243fa73ea7a8dbf752c,一
46d512ce4709868412cc648b76399acb,通常
8e943428548903c45d1f7a46b55d5ff3,解放軍軍旅作家
f4c8bcff7794cd0aaa2637d3abc7147e,選舉在178
80f60b85586b1412d498a1d7464860ff,三十年戰爭，是由
1438c206526cdc94196c330bf5b4e78d,根據清
1ee71751813438f2e1a3b1859082368f,河北省
80a2db62d58261c5d8fae92634dec3ce,道士的服裝稱
4693f998f706e4c31093a83805f24b58,現代時期的開始代
fd202785a77ee5ba8df15dc6cd38fff7,中華人民
92f279734a41059c82e47791f2a6f348,專有軟體，又稱非
1317ce01949812a00cfe1d47d05bc959,香港中文大學慶祝
01cb98c3b88b5597bb149ba6956172cb,值得一
2564de978150f93bfb9d7e325c6cbf8f,戰爭爆發後，美
0ca85a84f55767db91456c5deba70db0,1920年
07ffc0470d95db8a3f009ea4584778f9,耶穌受審、
51943c6b0556826df8101010451536a7,開發區依照產業重
d070d4b6da040d2ebe48b531b257f36a,心
8cfa63f66593156cb75a4677864a6f90,網
3725986e0f1ccd82f19ae715166584d2,三國時期的
cb60ae8397871a2b8690f3b16e7b3def,現代時期的開始
8d2b0d43f78bb107ba0426ad78092fa5,選舉
52293894a038182e6ff9b5c90bc21f8e,拿
6ba74907ba9efabe9587f2237d364116,北起徐州銅山
261687bdb03ec8006e1499d255e843c9,中央人民廣播電台
291584d2fe5f1154a2783227839f80dc,如同每種類型的政
a2ee81d55621bfa86d21729943438a9e,Xbox
38a93c9f00a9aaf27b183e37c8b53887,維基
6e8a5a3af46ec595096c620041df0ad5,對政
98bf7f1133a79bc191816ddc88518c52,直接繪製
1a19e07926d190cada49d7d14c3d9b73,開
403cc5f3284ed862fd8ad40457f19574,西元188
dae61b90b1d37b371b013504a305b24d,1
14b8a6729d187803668542563fce1629,中國武術
ed572b0a45e270347b89f8419b20d76a,2016
eb2700f886ad027213ed15dc23b6a8b1,林肯
d62cd8a030fb4d5ac86e338361bd9f44,馬德
26154a720a624a6cafa11cec10ff4764,宋朝時期九龍城
817e2b56b4e693309cf2f79ae34573b9,現
d146a957882a81a99ab2288dcf72e735,孫吳為了
6f6ffe96a69e92e3dd67ab7f1629b59b,心理
5ad13030635db71dbbaf2b5785b2e1f1,東歐，多半是指白
fda9e17a50399aaa4b4bca150dcb3aac,過去，
56ff9dfa1c9d0a3bf4b6c36940dfcf86,有三種方
062eba05b8ba55522042d511c5b0a5b1,國立中興大學
9798038503d371250561d8ad750128e4,在1757年
01b3c1ca4a70aa7396effd6168708607,現代
40db2809cbafc5d75a999363a78569c0,與此密
0d3265e67b8199b374a6e155ff47ccc6,隨著解嚴以
3a67a74e14d5c939ed21fff2c4d1b72c,經濟
e6afdcb0a43da9c3fc49455cfa206e7d,網
af097cc454fa3b21ae11698173009fa8,1
d4ed10ae165c464a99effcedd54a504f,2008
5cc271d96004f17051a4dd5da54f1565,太守又稱郡守
41e69c40d666c46cbe8604a60eca1a4b,戰爭的另一
637474588f0b082087d5713c1b0b73c9,科威
f6349b15e9f928ae0f579c93253dba92,值得一提
a8d650f07a805adf41a588094539b758,1954年
12490c85af51824e52773b82576d16da,3月29日於
ccc9148349c1d24f735e0e8040c3b03c,1984年5月2
bb40ba8d52f225d4bc19a359977ac746,公立大學
459338c0f133c6f2a9ea82ace25a191c,三國與外族
38842f4d8059c291d2e74b5d10e38a3c,1
f5b0f17dd1fd3365037093b910888233,美利堅合眾國
