id,answer
1d65a37428075f160a05ea0e988c83ca,佛教公元1世
9312533e5a6bab62aee49f8288dab1f3,五月天的前身
95654adfc884fe680be807a11c26ee09,文人畫與花鳥
25602b3f0f4d51aaf36cc22c026728ba,16
c5b8e4960b012ba56adfb513b59f8d71,命令列介面是
46230a9ffb7d73009d7579c34b82c5cb,1962年1
0645fa5ad6bc9df39f1dcc802f0a73da,遼
588e267759a6dfe2face26224cbae3a4,聯邦總
a0c27d0a693ca1010506ae632d4ef4ac,在推出五張專輯
36896acf5e5dcb49d5d1d0d8e20e0a7a,總
7f450e107e59d70c473bd97c86949bf1,現代時期
66690fe0fc36e4f3929e20234517583a,2
e7f28aadc33dcd3606e372ca338a87f6,中華民國
16b36ce9c3d2f1697d931de06c5039d1,依照憲法
4702e6eda36dfe7eb1681ac6f2e6e3d7,硬
2c82cfd818fd865b9da9308f114a5c3a,所有權又稱完全物
8e1886ff4b6ab8faff5e1c46192e59fa,1985年4月
f9f702a11ccb87eaf1a25fdbc5fad2ad,香港獨立
b8ba6241382b45b06b0cf902f9253e9e,現代時期的開始代
100364e2f6d21612bd1294146e44b828,民國時，仍為
8cb89b025776f86500d42e0ae1aff902,所
2ca5ee1ba0246a4387f938a61b531bcd,瑞典軍隊由
aaa055dd720e069344a0dec15e4d3a1b,顏
b89518e2959183cae017b8d6dbb6f111,抗
6e86180ee6e765dc8301b0d15dd2c582,心理
daebb835dbe55844ee1f9702705c077f,作為日本的
d39b92d1bc7f2a2375aa1c98efb18830,亞洲
96959f848f5ab81c8196b201862927bf,耶穌受審、受
b770975adc67407ad6079b443f0da102,在學
9224795182d6ed00e87f8cfeca1704e9,列寧的馬克思主義
9b95ea96edc2ce4d5f0c7b66e6aabb0e,明朝，分
7a3e9a157d9ab3869a67a1f00530e75f,聯
b7a34a9ab9ffef3b765e3f27d153f6b1,烏克
4e96cf0422dde90939586c943bb1404b,中國
c46b8c28e38b26886b7b37272d8ee3b1,根據178
127714067d88c5ff620ff29b11754822,1972年的冠軍
3d7e04b732bc6d24bf7a5fb8447a2944,神戶在開港之
a2cdcf7c4fcac7d674e2529328f475e5,內閣制
fe935be6bd6c7a5825cbf8ab8cb9922f,中國
26b0e1722d16338fe8413f137b6d7cd3,二二八事件是
2874094dfe6e3452c88d6c95374f904f,健康計劃是一個
5f9c59205fdeb98aabef3c3e9493ed88,足球水準
84fae0aba6b6bdd62348375d7b2deb6e,林
05cce511639202070a31509248e5c720,中
2069529db37824ecff35a3a2cd113ed1,心理學
051350b495b31d7d16a0358dcc9a4332,中西區是香港
a72804b8c27dc090e7c691b1f6771726,此時天
a82e94ef4a5c30a34c51ff6274c53a87,因為O
f4c39ae2abcb39187bd7b3464c5b12a1,儘管
fc28ac559a50f9b17b0409288af25ef0,現代時期的開始
3ab22e8bb7871dcb23b40c4731de1f24,中國
6e82aca2e8a9339fa1726a4b124d768a,現代時期的開始代
4fc3b80b720a8889d11fc254687aadd7,經濟
11d5612382f882d508913be833a71f77,樂都區是中國青海
06928a11de5507e5ecf1ac06e0550b97,毛澤東，是中國
ed51f1677af62d1b1bccfa6ebf73f9c7,京都的四周被山
a9d658f07cff02dc4a96b69ec26e6df8,近百年
2b789bfa25607d21b6c689529860bf72,中印邊境戰爭
7f7e1d0e839c460b6b04ced85ae794f5,中山
11377681df5373981d75dec7ae5adad4,世界遺產，是一
e64eefb56e4dad98a5dd91d5d7b69c71,全
7d571183564549684411c91f395f83ee,依
55198e7a64bdbbefcd11a348999c3daa,開發區
dd3ce463bf281d7142203fd360e705a2,詹森
ea4b62fc2ba189af7a60efa65008aa67,路加福
c2d8ef6eea79cfeb1c32a3a25f051221,最
4b9a5b0376fbb40f23b6374cb802ac9d,二二
f9ba4b914c86b8e1c9cd02e7dfe18f43,耶穌
780e4953bccb557e1ef15f789281d213,如同每
206c92339b6f0bf93076eff29acfe33f,央視網是中國中
40f08b85876b60d7a9b3a6be971f24cb,儘管老
5e457ad585ecba613996791e36126f4b,中國郵政
84795a270b05eeafc4a52c78ee735d29,嶺南大學理工
c2f68fc4d918dda38417984f7cdc8bd0,但世家大族本身並
de68a643fe61f3fe0b77ff919d789122,列寧的馬克思主義
8aaf097dd8f6199257610800023fdc00,為了對抗
fa1cda78525a61de84178975f72396c2,因
5bab6ec659c0169ddfb435663735f289,戰後各國
e9db118176a422307a9a17e3feea4bd8,原
4372f706244b5ec39f31b0ecead646ab,麥克斯·施蒂納在
e4a98013f860d29925fcc0b72653621e,如同每
4a6dbe1988610a7467e9969e63632fca,中國
ccfbbd426b9c433c698f6e31795b6a4a,中視，又稱中視
ea51859216f952540cfa556da57ce53b,開發區依照產業重
7ef3bfdbbd59c8b00c90af3c90f92d52,1759年見證
97fbb705bc7787528395ce3ca4cfe6a1,1945
bc3dc7d97f85d8d40d480f188915bb1a,金鐘獎是臺
96476b22e6986e08fe0e8dd23313a998,奧運會的
b9a4db889e6116cc88137949769ce5a3,183
340ed8d7bdf20a9475335b54a1d7cc42,選舉在17
bbf767c9dcadf1a7e4228f5aaf25e06e,半總統
2b3c96c298e7de1c0bf31e4fb2e0d399,自明永樂
a0edd651465087502f55e98cd3987cf3,關於《詩經》中
9e486110bfb7199112777395468efa93,中央廣播電臺
0dc34b61057f3a611faceafe8278f168,雲是
06999c13242dcec0b8c60367d6e73bcf,鐵路方面，
c202b1a11897900cc70ee7242e0b69ee,中世紀前
ae3ffab3257613e8a37d85eb89644140,上
2e171bc6a99941873469132a5d093821,抗日戰爭
3ebcbf93d9d4ffd0007ac69641c699f4,AT&T公
c45ad0f09956f5c01ff05567489e29f3,中國農業銀行股份
d4e7a4e2d2bcd6fc7f8ea64ee6444b56,國內生產
4f6be10545782b3dc1b48666a1b30399,中共要求民主黨派
8cf54461a34f94d597fbfa7d24e9fa3c,亞洲第一
eb4870ad1775e239bd3b5e333fc71a5c,與此密切
a7937fe3c392b9bcbcea3f6bd47ee5c3,西班牙人首次
a57ff785f6e2317a00597e160ea40c0d,隨著
5cb844a3b202f0cd6a62bf997d80fe71,亞維拉
3caa1437479b15dc943d7147949679d5,麥克斯·施蒂
81565b4e3c8d654cae2578e74a4b3128,抗日戰爭期間，
dc76429b7294b4e6308078ff7f373363,1916年春季
5f367000ae98eb3e6f59f56bea78b5b4,劍橋哲
997f8c061c001175073157a710b8070b,在他1962年的
0d77c2a72e09e3c9f91761f03c5bb23b,中國共產黨對
f900389274f503954bc4722f807bed81,2012年11月
3c2acdfa94d4583bd88b1b0b8f9d5bb9,安是法國的
c8365780c13de35acb39d4586d83832d,基本上，美國及西
405d78e3441b82c88b26440e303c3436,中國科學
1d0514324625f925e7c56733eead2c94,現代時期的開始
2d42edc3690da52361eef05a1768d00e,法國最大的城市是
1b0441e339427bcad6cd3b4c9897bd2f,19
bf97165e08f8bf3b20c9c4b9371c8a68,201
899f8f9a89e1ff62c26c7affdd423f6a,工黨的領導組織
bd13f087933e6e37619d994b552c9c3c,耶穌
c96b199ff18a3004e9ec397ce41fedaf,2
af80031d279a4efd1ec6bb1fc87ba681,1972年的
194a667398cc0f5aeb0dfa623e5319a2,國內
49578ce94283cf71aa962d0842611645,柏拉圖哲
438976c38b6321c9ffd6b93d4c352ced,從1
9a26ff6f3e827af9bdbe9f58a1a8eaec,耶穌受審、受難
4b9c3a4b71da4fda520d785521c1dc99,亞洲的中國
c19c3d7c5ad3fcc7f980d8fc78934a06,淝水
02956af18eaa40adc76bcb4eb13a198c,政府是一個政
cb2c507fe54ba895590ac2b0a452c6e4,中國國
5a06aa814e07b49549dd65de734e2ad2,1972年
a0382b30f8f2e4bbe45d9bbcc4efa294,《四庫
c82d06bc578aa442c5db84e203f0b5ec,神戶市屬於瀨戶
ad491c130079338c03b65c1e8e3735a4,中美
df2ba2b055b6e2603929e32b1db87f23,日本人投降撤出
5cf64b227a16dcaaa1c70c3a792e97bd,笛卡兒的宗教信
93c2161707c3e9cc84c1450f5dbeb013,中華人民共和國軍
94279fa803956ae119f9f14da0b6c443,彌爾寫《論自
3fa8fd142453093c09cad8cf109562de,中國足球協
11dd53f52b4f5765db5ee8e611c2099f,國內生產總值亦
66a06b7936b7b42069df3bf523feb952,中國人
0867e9089f81ed6f54d2c3683e65853e,央
32b006728f82900cc59c587699f369c9,法國
c048334c44a61a52cd77a848f392374f,三國時期
a9d31a28245b12e5c3326097ae8ab599,義務教育指政府
e43a4d0e0bd17d57c809f923a24a83bc,中
ac738803e2605d6fad5f827ab66a060f,為獲得停戰談
efe495b098f4dce39d3e8e8d0038eb98,徐州
70a9134e9959658b64c804dba1ff5483,而五角大
e20aa2e04dab8a67882ff1ec5f829c7c,中央軍委
41274c5c9ce7361aa76df738dfa92dff,政府是一
d2afad50fc03dc92b5ea493734b6bb69,1965年美
4337219ae501d8506482f6b9aedac4c4,舊金山灣區，是位
46ec573b8c8d9fd9ae8fd854d8f1fef0,烏克蘭族是東斯
253a0371af7cc7e24925bd5afa3c73e3,世界旅遊組織是聯
16f6aa13e227962c8b4a57125f82300b,專有軟體，
c576f3b49fd2225b6e7463c31211af45,漁業泛指以各種手
6242f14d127f59b230814ae5221cdd24,從南斯拉
2e7c38a79e99552af38c3adc2c280526,隨著解嚴以來
b06cf436cab1474dd6a99cc9ed2c72fa,神戶市屬於
68b1b5b07fd44788dd3444360dda7a0a,蜀漢南
2d523b909ed5243ca88746f278a41767,國內生產
eed8ce027bdcb1b6a5a003b315e51cc9,中世紀前期是
8969e686dd644abeaf55c6822bdeebca,為了對
50f3d77fd28a64d81ae3f7deccd569d4,九一一事件在世
bfd85b39b74472b29f175192a693600e,1972年的冠
eab4c1d17668f7f1a965fc931f7f3d67,所有權又稱完
64e4e61b1629cf5c803f9dda4233e256,古斯塔夫·奧圖
94b3db0433e689f8c3deb96c6e4f535f,1971年聯合
d96d2f6d063d1e2a32b36cced90d7b2f,政府是一個政治
56e2def7462df21ec6d192a864a7a9c0,大學時
dacae5465e380a6a0ff98e39e994798f,中央軍委
b990c632f0b3b2fd29d42197bf26b370,8
e894080f93f5691374e6e0347e12c907,所有權又稱
24c642869583c8fadcfed8fb6e87d669,目前，很多文化
d96eeb7426901e12be6a50731aa59aae,因「
c77be731006f5cb98ce213a7f49d24ee,女性主義
6a4f524723a9b35f1f1b5c4937ed1cb6,中華人民共和國
69c63ad9ba533e35898e8c2542c3ca47,19
ff3e476f128b1b95c67b65d2e882908a,臺中市區道路
0402401e1286c1583e354aff751f3dc9,在印度的殖民主義
40a34bd7f9e258b937c76f84bc11c71d,徵兵是在
fbf85bd2ca457ec2e0b86ac3cc83d430,上海綠地
84dcd5d2ed5dea5e7b94dd72fa3aed48,在冰雹雲中氣流是
3a7cc8b7d1130e1c9e6a5194f891d83f,1930
4b040c168736f2eb2b19790cd1320193,國
6efa0beecab65dc936be685ba62c7f9b,小說《
0af3bac229d67eee8888f28754e1c092,法
4507295994f75e4a22971d68e6b3338f,有三
edb0f107717d53d20668bbcc6fec99d2,九
1360e0d6188cfff63e28172e132ba3f1,顏色或
4b4611f8adbb5010d974347d30a1ca42,政府是一個
7a40909d866799f52ea504d2ce36dbad,聯邦
d2ddb722929cf283e71931323f9875ae,1896
e5f6af6a4663bc72b7deaf8e843d22c6,世界魚
da057524bb246c484fd5529b4536170e,笛卡兒將這種
48f5c71c8cf57dfc1fa22dbed04a616b,中華民國總統由全
10bfa832574fb7773a6db95b719e40cb,經濟
6c51887051aeda62376de150b094746b,九三學社
3590df35ac66c15ed0b3eecc3d1efa72,國立臺北大學，
eb9e3d36bd8ba931bdc6ba36787c2aff,現代
c419c801f4b801bd60f73070e3fad2f9,佛教
c06057ce578ec536e2bf87e720c8976b,另外，1999年
eda4662942711fcc9ba77807041ffc70,在英女皇代表查
6bbb4dbfac6489752f577be496a1627d,心理學是否
c9c03177bf0b14424bc8b606a9ee5e66,下薩克森邦的
0e81e0b56b630fe85fa7262968aa9eda,許多自
cf65be7e269a1cd0052adb0759ca2a05,議長、副議長一般
27599b7fed13006a213833249d320b7b,銷售時點情報
d5171919477832494e86b7b756dc80a6,如同每
9169c7c780cb7ac22ad028cd43c14a82,徐州國
11d541ad0f7360238f99263bf7b137b6,色彩和色調是繪
5755061d6f4157490e52702527f4f976,政府是
3e6dfa9554c5b68a3a8ea84340fcc480,中國科
2540d5261875a23d88307c536e90538d,開幕典
ae3df2a2d9bed58c741d7021d750781d,心理學
75442391942e6e45bd03e8c65255db85,二氧化碳是
640bf59ded76615b52089541c4a247d2,19
25b7fdf47cfc9701a9ed0f519d80cb84,在生物
59a566430e03be0e98d630f30b3996ab,290年，晉武
b7989520f18c8eca2610a1ee70491a82,Apache軟
405de304997b906d11d33f2e1cb38667,元朝
97595fc325663e7530863c1079e86eb3,2005年1
ea04e989ee5440c24c3bb67ce83e16f8,現行的國民教育
4b276e87a489c42394131ee25fcb9bbf,工黨的領導組織只
812dd1011fe1cda1ef29825e9949d0d3,現代時期的開
4972073e47e229ce09547c670448fdea,日照時數或日照期
8114b951626f0b205886010d86ef2359,中
89d90324624ca0b8f176f30f57efac95,因「鄉
b46bfccb0390312077ba3015d1b38c83,臺
32c5fc0c006fa12803c5167761aaf758,無著，著是執著的
73921c1a97d35b1141aeda0a443e3976,上海
0e52d635889b4d7417cf8fccce47d1aa,九華山文化底蘊深
196f4ef05fd6d51171acf7ecae9fc76a,1949年第
8568fad285873ed9ec62fb7030796270,中原一
42615749e1477404716c01a416e332d7,開發區依
90e56696c64180eddd22480f113381ac,盧安達的國土
c6e0d651f62684205c1ca3787ace0cfc,國內生產總
6c684541cf3228d4751db52b387c6000,小艾伯特·阿諾·
da70bc8a4e90be53be5faff4b665f20d,由於海峽兩岸
30c483c6cdeae6bd64c27733e00ff992,普魯塔
a3e20a9a491cf42f0e09efd18fd04b40,史賓諾沙認
31fb3b189fb42f7c323a8e05e8073183,Xbox 360
05a40e46ed284a3f2e3550a98b014611,除了太
24c87379e871ff98618dc1cc50b67b38,從194
1c4d712dd30864fd9bda1707bd58ba73,目前所知有
d72404ba0d4b2487073627ac015315ad,半總統制著重總
430622d2faba3b97051791cd16c300e3,吳軍以舟
562a8e27640913960baed0c3d4688503,伊斯蘭
37396f4ab5dd4201415a9cdb4a464edc,臺灣跟
a2b37ca7f93d255f7f895f23c2c51174,馬爾庫斯·維特
971f66dbf4608cacbdf48c8afb8e389e,命令列介面是
b9c3bd5213f13c74bebee2ce56714161,29
bcc01e758bc3e7fae9b3c6452440f760,澳門，簡稱澳，
135388fd7cad6b8a83b23d7f8b1063a9,健康計劃是一
d5b9bb1e937cb36620dc775ad5ab31e3,198
47afaf5c83174e6777025a564d7da88a,中華
3ad8ee8ef9dc98c05bef9d9a1326ab14,1
75ee2e06e800ca37df861c8bbafc70b9,選
13d2541bccc490ecde662c73702f0937,由於中華人民共
9631d285f79b16ff610d4eb93f3e85d5,隨著解嚴以來政
fbbc63fd8e779e5506db8592d489dbe3,通常情況下，處於
3e68c0ed9bca13ecdd45358582e47419,從1960年起
a0ecdf501af6e129afb52d71d73958d1,咸豐
9bf92c32e8067e2103de169b6dc873ad,馬爾庫斯·維特
c2da38d6ccf1ed4f950ed35dfaf80f3d,笛
69b4c570ccd34dd213a559240662b91e,普法戰爭後，德
5f3375bac4117f20e293d895b0bb873e,為了
24d17739cbd7f490f38362ed95ae439c,古典時代晚
6ed2c0ca4c1e3e058857224988d41e76,央視
9a53fb03ea6f726825f249b121889572,在理論上和技
d35b556d0497639924976e5ae87e9eed,中共要求
65acdb8a2e5bfc6a9e61317b95b1ec16,麥克斯·施蒂納
db9d28787332f5efed85238afbefd0b8,依照憲法，中華人
c64de70e88ffc47052dc87e6de79f35c,2016年夏
bd641c3b29bc59fa872f345bcc4339a7,拜
e82c3bf9af5298560d01cecb20647a18,到了1980年代
24ff17200b748a5436537a5e3accd7be,在175
d2660b31a630da4e8f34e97af998a13c,自20
b4354a267ce0611b556933ab6e559116,延
b439ca58065092ce3687a823bd1f723d,江南運河自
3d53b8d8933c363c9f0aa9521d5c3fb8,根據《中華人
3a2c4574fe1f474b3d274ed34abf9d88,《後漢
3ac8a3ec9b83157efd1646b22131db5d,舉辦過夏季
2ac67fe8f63e763e9637216aab3ac5a1,二二八事件
f773f7d2a0f20ba9fd2ee400569270be,作業系統是管理
f7f743fe6ce03b13137e66979179a414,笛卡兒的宗
9c6c6f24e3533fb314d4576594b2a107,柏拉圖哲學
4f1ea174fc935d231e6238b8fc500f69,《為愛而生》發
e36ece0e49f8868470f30a644ceeab10,為
54e8847fd3735afe2412ee5fb60fe90a,1972年的
7f583d69b349e77a16624e8ee7b5e862,中新世為地質
c82c3b7befa807a10fe647c57b852bd0,如同每
c440eac47c412f33c66a0e9ad75ff7e9,儒學
f85d687f794b0015f46afc42b8c59b9e,心理
6a312df3c5a76a3f113bc8fe6a37d045,史賓諾沙
c268710e9c6b73ec08a63c08feba0a56,1
d93c2ea78105f17ee25b4f9f7089209a,卡內基梅隆大學是
c26cafabe65ab9d25768f7522cf3edd7,由於網球比賽的勝
ddad1a9e55ad13ac64fd664c97b9c12d,依照憲法，
79ddadcb2c3b3ffcd8b5da2b9d89913c,列寧的馬克思主義
5c0fc3fcf51f0e29bdc8b21ab134f749,1979年3
e13e176e559de92331648b549b946760,所有權又稱完
9227607a11a9964dffeee347fe0468b9,201
0d33bec0306995f2171962549870f0b3,到達涪城，劉
78cee3c616538684bf18fd0e59ae1fc4,氫在不
4b8396c56a02a0d9c250aa73e6031121,201
d10e3474ffabe741760cccb9a87b8c18,亞速海是一個陸
82b29af14f8cf2bff6b7e63a3ed6ae5b,《後漢書》
d461d53350bd65d6bb62fff542852ac6,香港實行行政主導
812f5c1a39b5f8cf022eaed89d334ea4,1925年，主
4562a9349d02c15e00c824da8a216f67,8月
8bf1dab1e8aabe25a0efe7377eea519b,半總統制著重
c82facfd52271bc925a9252f1d442081,現代時期的開始代
af5ddae091062de09220c8f10469aaab,在歷史
fdc8807fae9001a0d033912479dbb5f6,臺灣
219050131084d62ab58303788820b4c7,鄂圖
4cedabcf59c9c740a83c68817fdc24c0,曾被
bb33649c27706f0841ab37bb13af60b3,現代
13257d79781305846aefd2d7b4b40630,19
ed739b27e2de63aa96d0168ac7ddf4b5,現代時期的開始代
7a00cd0d5b78c96de413afc9a74d9e69,19
927757d6a9a652e68d30733789f64068,政府是一個政
76ffd0b492e408af578696dadd7fcb82,都柏林屬
eadeb841c1e6196503fa5f0097e987ba,在中印邊境
a8cc5bbe8213895e3296e778e08f4282,布魯塞爾
6c6e8b688bbf3bb76a637555ab148753,命令列介
1a7b78b7be62954026e1cd610e2ebf00,史賓諾沙認為萬物
b33c1f5facce8df7c38174210be7b125,駐港部隊
cefaf831fae85d8f8229cf0c7f73869d,亞利桑那州南
e6998c0ccbfb359ace469e943f7b9f85,智慧型手機的新
fe978afdbd8121323cd6d3f94571dfbb,烏克蘭，東
f15d1332504892f87792d412eccbc593,笛卡
65fb98a05c88ad483e0a373ebf352073,過去
a44c319b8f787d2cdca641aae4a51dd8,三十年戰爭
8d041c800f4a76469d95146ea4ef3e12,佛教宗派或派別指
fa330a4c83ed8faa8ec0996a01d9ccec,戰
473b462d47e7729396988606f6105557,三
0ef9fac2a2448182326c920f4aee50d9,網路遊戲
a50e331c2e2bcb8feb88a2fc7a36ea4a,議長
0de43ca53d6eb34b545463fd73edbaa0,中國大
ff0b9eaf1aca915247dd0ed33dfe9275,現代時期的開始
e14c4087d5c9a48aac94071d04d5ad88,北宋時
0e72d61a4c08edc5c144c3f70861d7ad,自
f3338570fe2f6ce434bf50bf2e3d9424,華南理工大
ec80ab775e6d3a16cd27e78a1093827e,中美是一個
65c990c33075ed51e1a22a3cbebc1f2a,全國人民代
e9aba0da09e74b1adc70d8ca5967fa06,小艾伯特·阿
b3177540f29773fcd120fb9d0d8db33f,中
ca39a37fab1e30e1d0f75c8460123726,現代時期的
476175a2fbc2077011c512275a34ad95,中央軍委國防動
3f411e15e3a5b939cf7b152a49a8d77a,中國國際廣
1c7c3a1d236a5571ab9a081d2447b8c9,笛卡兒的
79e88da677588253ae5b7c5c42dbb4f0,上新世氣候的變化
bdb263ef65adcffa40bae17b29ee88ed,俄語為聯合國官方
4d793ef85f092ea44b1c7baab0a5ade4,中原是
fc95837aab0428c718352e4411090285,此
8905f340916838322cdff7e0dc43e955,在
f52400bd0d144aefbd02538a20e69f6a,1990
e92e5a50063d81b690190348f9b1ff34,1934年，世
167e62bd538d824ff14dcba091f1b76f,命令列介面是在
d38f7487c1ec890f679c358d36aea045,亞洲足球聯盟
abd96ca7dabf33174fc0cf56a97da88f,馬爾庫斯·維特魯
3825410c17b24a3732917bd03f7a7e52,麥克斯·施蒂納
6da85aadabfa94f5b1f502af8a2bdffe,現代
5c3a5f7f88cda62ae1bc9a9869bfa02e,據《往
34e4ecc2b044aa466323e0c3c05b9515,海峽兩岸關係協會
f11eaee1e36cd91d1f58817dca1436cc,有調查資料顯示
647bf094784076d47c64afea340112af,東漢
699e56fb3e7e6bcb42d47ed13bb6f0e7,二二八事件是臺
8c6e63988197527d7c76f31dca66f926,笛卡
5f8badb05180e9751aafda2d629d1631,《
6a74cfba87ead13b0a6d5d316d8aaa6f,戊
fadc46959b862c6eaccb3c8d7e6b32bf,值得一提
e9cdad24c6766187d60eaef7608670d0,抗日戰爭
978e1381d0f4aea9ebaa930812d78462,1984年，
f28c8b04d3b23f2754103b72072e3472,民主社會主
8da8e30654b68b2b223f9e778e5ad966,199
ce42609d663ec87c5358303d605d5975,香港教育在
7d6876de5019c66a0f49695915b8313f,中國
1c41bd04cb52c34c39f59d181544ddc5,下
9fdda683084fd662146f14974edfeed8,紀律嚴明
9a0678f9ce8ddeb4e20a93e592ffadb2,西南官話是
489b3726393df2217f275cb6235df4e3,1949年9月下
69e7446f15d087d34af7d53669390eb9,選舉在17
79f9f0ad5e48915376f399d1e639f6f8,但是，
e3ab493a112a5a653fdafde55caf661d,銷售時點情
7e9e08d5da802d2b07b6dd39f08f49c8,所有權又稱完
1afb1f4d588872238dc85ce22f098583,二二八事件是
5cb1615210e2d1bc882d027d512406a8,柏
67c6463ca5a7c72dffc1e5a43639cd54,宋朝時期九龍城
15793583933a29ed97a2e639b868835c,1972
43265741ff12546ae4f8eef355c05ef9,1927年北
73ff163c4b14a98d1282bbd289946d85,大學的會眾由學
2b792aae82df41af5c29a1bd36077e93,中國當局對人
62650cf6acfa95a3bb79d3fb06e009e4,最後
7e34ba2d8074607c3920bfe4d9027a56,半總
36f2a03f62de1cca28ebea375a34b00c,第二戰區副司令長
b004af9c7f1ac0c360ea96722b409a40,國內生
9cccde96a44d93c28c9a70c94776a23f,漁業泛指以各
ce3c6133088118f71aa0c3b692787e4d,中山市是古
270ef679fb48d4d6be3d1b92bf7dae33,專有
66a3804a2aafc05916d27abb24aea5ea,其中在
f6782e588d1843cc2e8c217e3f137ba0,1928年11
db98cf4ed0ecb496c3a7cfba121a4b8d,現代時期的
544889d046476e23aa9f83b94db29060,依照
c9bd487f451e82fdb7b8ef3aef2e3d9d,632年，穆罕
186bdf08dfd6f1fea05fcca8f21d81ce,亞倫·斯沃
a9993542d57b9935a9c025f41279201f,為
0ede69032b4b5c22f73069630cea4703,小行星帶
67e6ab53671c16011ed510f6e689c13e,開發
2018469ef21e129563cf5a7b89adc4af,其中在《中國共
2e5169c9252a357de52f4c0e19f85dce,小艾伯特
9699300393275e48b91bc598a91129b8,1927年北
ab4d2117c32e19ab5b84742b4b39ac17,夏
23d25a8eb7f0c855a7a87ee2e77b54b4,隨著解
c4757b93610ace3358f78218a340e0e3,《詩經》是中國
4e4ab7086df30f7141777ec6fbcb9079,由於學
fe6caeb1c5afbd9e6a23592f812b7852,中
b99f7ecca8c9842a395cccb25770a823,現代史
41c27acfd9e57eaed6aaf7651937df6e,在
3f64d382670937436457998184cde0aa,臺灣的開發是由南
b5d2921a6b34d9149380d8c6bb4dcf28,雲是大氣層
8a4782778cf0e735eeb0b997b4ea815c,由於海
122ad9d2a6ca229d9577b7ba336d62a6,中華人民
c560d30707b9b43641b92c054e09a29c,武裝
70895c19fc86fbd1f526a2c8992c0a23,下萊
32d49d1d3ff62bc5c319afd47c0e04d5,121
2476cd5645304f369c4b9a0fb257367a,唐朝與東南
91b784bd4b0eb9bd0f4cf7bb157bb837,為了對抗軍隊
9304d831b97ecdeaccb0f2e1e86e1188,中國人民解
868a02dde7a248ad5cd7fdf85ee49122,現代時
ec744df9df28b7995c857640fbf12fe7,笛卡兒的宗教信
7d3b71a13e3d7aadf46a5798124a9659,在他1962年
89d9962a080906a951ba557def38dee2,瑞士的
70d828325d476fb4ef24f96a1f5234c4,1972
411a605d2d234bd48c7d0da2ef71e6e0,隨著
315c3a2f95fec910ef93fb85844929a7,在194
2963400f2e068c6a4da5a35e0b7d5760,國旗
