id,answer
af42cde5059fa2f3c6e238f4786998c4,中
5a3bf8c729f6f4880620eb9fe82a92d4,民主黨派，是第
f4486e95f9c454368e23a705bd851739,科學與非
eaef269754aab12f8f13829f57e0ba92,臨沂市是中華人
6a754e51beb70ebe32a058da726fff21,心理
252676a84e91082f9881513981d4ed99,1945年
792b7a4e868d3732c2b188c7ea6c9a2d,抗日戰爭期間，
6b8c59fef38167a838dc05fd79c98ed5,主教座堂，或稱
796a45704726d58e7f59f8c0482eb93c,Xbox
b134201b69db451faef6d18334bea8f3,耶穌受審、受難
7ff1b6dfc7d57d577a18f205b831746e,二二八事件是臺
c0b5f25d8284abfba957e999b41a26da,根據希
3a359b3d309ecc437874a7c1152919ea,1928
29c364ef4ae2ae0fa63c563843a34532,法國最大
024ea824bef8b6a8c389c4c9f1f03705,1989年1月
af209c2c2c0afdac0e0b5848142c4812,可
8d91474c34514c47f81bd9a607b4c108,中華人民共和
dac51e68af9e884cb65bce28569f9f68,中山第三產
53ff4d2fd9baad830122df581dd3caf2,現代時期的開始
c9ddb8cec57258adaab8c73ff157066c,日本的京都別名
9ded6e6c5294d578c3ad1fe1f19a5997,足球水準較高​​
ee0087fba655380a1403d4861a2021ce,在臺灣，
d7881d1c8097d5130a14daa7e0a3ff49,不
ed203f1ed6c994d92d9b340075f5af50,政府是
1ee7e3b3a6bd4e61e123598478c3d4a4,191
4cf96c24d33146a654c48601734682aa,192
a66aa098492c1f00955770d665ff5e97,當總統和國
25820b63cdfa13131227800624bdbbac,網路遊
33f45a0ded06a67e2f2c2279e3ac03a4,中國中央
73881ce87489b6e6a90b6d829b8c72ad,19
ea36266d8538adbbdf8d66be593bb378,直到近代
3cf58c960be445fd07296f31eb5d4299,1999年1
0ea7ec62384caca7562044d01d4c9678,東漢
da5214d3871f9a5f3673ed22d978bbab,1
ee77eb4460356bb122ff23f6490cf6e1,直到近代海運和現
4f84ba42417b4ae7875b9069682097a7,命令列介面是
b326dbc085d58fd021da31d9c850e7f5,19
f181337bdd08afa0dce74d6facb5e5ef,電視機簡稱電視
ee44fb9c5c7876e464a7496ebd3a5a10,在歐洲歷史上，一
168365ac4bc0f9f503992324cca2899f,19
a85e63dbfbdea31bc3ca80f87431fcaf,於2009年
a5674c56a3155eeb5b7b48295a95a145,現代時期的開始
8bc98fa9dcf2bedcc81a2e1ee9f72e4d,現代時期
8c95966e4b0268fdc9f813e9d9a4bc70,儘管席哈克
54bbc1b73a44855620cdb6b8462e9f26,葉門共和
442cd7c9abfd7de1ecf8adde040c00ea,中山市現在的
da15bbd31b33ce4f0acc9f74d9579fb1,現代
f9d9449347bfabdb4b9cc34bf7c00b61,貝里斯，中美洲國
5d313401bed61ab7b542e8eefe691084,19
79341d706b3de55d68be0b4053469eb8,古騰堡計畫，由志
9f61c9d8e8f32832d0f30d799e53965d,澳大利亞的高
939b9187fe2405123c23a8d9e136d8f5,2009
b608416fb302e053fd70fbdd44d2b75f,《詩經
14a943351c118bd9ca25822b8320e097,上新世是地質
3bf69a4fae3219fa50c40a80a870186b,海外
132715f4d4328f7485439c2c8f8f6cdf,九龍城有「
b5a1de3397bdc45ec382ffdb7d0ec50e,通惠
690dd2e27f6a99a0ae119d3db90632a4,水運交通方面，中
25f596cd59d5c57e4f6bbc1e11868864,除了太陽之外，
e20a7e9f90b19f9a5193b38be8143b86,195
8d22f7332a052b27232c3db36a344772,國家或國，
088f4ea34a040ffbc43c9fcc65666e62,在中印邊境衝突
0f337e5a39cba8c3f609c523c5e429d9,現
225770e76ade5e35d04a7b2855e0831c,311
e9e824c817d070214618d8d097ed0f44,司馬昭
e29a2d90253745515604069634edafd4,在
4899cd87daa92fdb596aea1ceb55c313,半總統制
911b6388db2ab872bce8029565eb5110,中山市的行政
38ac63f0b4e993be17e9317bfa186522,1979
e3f3e8acf9dc300368852d967f161afe,聯邦
018648e29ff9cfd526288789094cad9e,瑞
f818a0f2f6e43951a6c17dca377f2684,國際標準
ddb1fe6221d7061f6389bfe29d268d7b,中
10dedaf218c9436c894402d6c4fbb481,心理
c987b3409879a47fa009112f0047d919,《環球時報》，
d14e75e081b6732636c29b6ae744d18a,麥克斯·施蒂
b300a1b54e982a78cf7d16d1f9d293a2,腓
f8eb2fa67d9c8d3e39011d6b54fc632b,史特拉
d16e7c5431623126a8775026e7958989,開發區依照產業
db88052e73eec0723826020d4567978c,2016年9月
dfe86a3f6adc27ca8948d16076304496,臨安
32c918043f8ad4838b9fe75db6c47dfe,下議
52630462bd6b7b09597833a6bcf30b2a,笛卡兒將
5a97362116ea0cc2cf40a425f2affb3e,中國科
dc9000e1d61efe037f7709119456264e,大
e8770540bade6d35f8c4edc401898e9e,如
201539a867ba5711718311ece94479f4,心理學
ab1fd5ef1b8e2ac5ba115e6889c19dfb,卡爾可
43a13ce3954026c8f2e275cb5463f368,因為國家隊長期成
de0ceff95534b5f7bb74addc587d097b,國內生
7352b590493abc8ce708814cfae70580,從歷
0a667d43f6f1f013e281add09fcc4599,儘管
18bbea07d011072bf197b9e33805ab15,聯邦
7022ac707c7a3641294d74bd67e64adb,所有權又稱完全
472d4a5734740635ef1d99c13203e7d5,中國人民解放軍
77d86c7b8c703204b3357a10e1481004,197
6376835b551c48de84b3d3ead8cf849d,戰爭爆發後
0a0bd412b84a673a72bec31afae3192a,戰爭爆
e7b6440d857b129eddb8f8f82966531a,在六四事件
1afcdda56acdc3b7cf388d7beb598168,因此英
5207704d4b071a3825c4eae34239d465,在1979年NB
032a53e58bf17fdec2bdddfbd6b732e8,《為愛而生》
1171720362f83528c4445d59054f6ca8,為了對
37006c9e5a502bd183bc205648f43cdb,美國國會201
109080e608a39e67d2eb54a0505b3983,中華人民共
16aac2fd7c8a1c584a75b63d1142d53b,人文
746985b29ec0af8166ab66a1603eaab1,世界遺產不只是一
12b6ddf2bf52b04b62c0818c9c4feb14,中華人民共和國
39a50eeb88dc0601d4c1529f22d66698,選
62c58f281887379bb9ac9de0bd817517,慈禧太后，那
1f35fec4d974d4a79e78d7ff15587fcd,心血管疾病是全球
53e16c2d352119430e47c95c15498a31,2
ac8f578d9cc0ccb194e90d23afb2daf9,1989年1月
8c29fa928d1852488bdf4c2ca9e4b768,魯運河即會通
0d10d6f12502df000b2393569e7b9ce8,奧林匹
d64f4028771fc6fae7914a997bf2b343,《新約
b028e1451d875fdb0b10e824077b2a0e,在從前的羅馬
da110230e6ed41f536d78779498646e9,交通銀行股份有限
606256ff910f5f2d5073913e0b8752eb,在印度的衝突被稱
82b3d8f045e2a3ce3739109234209808,在6
7c861acfa59e8d8212c274b259b7f427,專
2f1b22dbe038caa8ce62f8671f708786,歌劇是
418938ed159760c9407ee788640e03b6,半總統制著
50852e82e93b7fe3cfc3b5da8226462b,現代時期的
b1cb207600fc3fbef99c0f8cf540e46b,心
1f69b6b04c17bf88e9ed712d370ffe23,儘管一個物種完
6588c2e2364b7ed362df78d1907d123f,市長
c44f8a1692be1be814790c8c3292f2c8,中國科學技術大
df7cf2b214900f487050042fcc97c007,1
f7aacf3f8e22d4b6547f9aac1fd7b357,智
35d59d605f48019baf747358770b96e3,為了對抗
d3ad63f1f04070ed43b23e750761f31d,現時的亞
884579d02111fad8d137a2eb3060e16b,法國最大
24c38a3bfecd38fb727b63da5f5b2081,與此密切相關的問
9575e97ec41df25bcddbf020864aad7a,可延伸標記式
4aa81f603fd796885ede25e256e1937f,依照憲法，中華人
c4741ce635359dc4ffb0f3a49b94d299,中華民國目前依
74e636a724fd27d82072a2820128276b,1
5f9578b648bb0e2a1b5edba4546e71c7,積雲：
a8b6503f0cf21024c3dfebf6c11f86b6,香
906efbc4f363d7c94e408923ee6ac8ae,氫在不
6fc965db45c539c625296e3dcd8f875a,2011年1月開
063676bd7f0aa27e2ea820668d6a6f3b,現代時期的開始代
fb702c0ec78a0c0de2fce5a66c6f71ce,心理學是否
ea999e698a47bf26322808b93ef32f8d,現
da6270a22f3a5b81f4db3ae905e91de4,戰
d6b1016463c5d177fc957154a240a6ef,高
021ac4729f2c9362341ce425e0089018,俄羅斯田
bcdc3ce28f52ec1835e872b86b12882c,新的老闆把球
a21628a82632221f5b00f98f363d2888,所有權又稱完全
8d865a2a24439849ab2761861e1910af,氫在不同情況下
cd08c80b71386d574717166b634025bc,國家中心城市
3a4514cecadc1a0ddbf5e9191758adbd,在法國，總統選舉
2b4b23a67c50ace6a2568748e88e1677,在他
1395f56f08cc27bb3db51bfd36ed4a4e,下薩克
64f6e35972e017e28cb6137007f159cd,自1926年在
47d02044b26801e6538277594091ddcc,現代時期的開始代
eb3989799cfc4396b55f4b330823ed6c,所有權
da66cf1e77e36e95f9e417c5bd4895c1,目前歐足
26a4b319225c801ed42a80bb72e02ef4,民間早就認識
877c0b65c3d0c4f152e9f702ec897cad,中國人民解放軍
767ea8d792bb0f4bc6220d8848a785d4,當時接管臺灣的
b9cdcfa3466753d80cf3f60e6a0411b5,聯邦總理
457a0f644622c10ba48b0d42f195f717,香港的醫療和保
c3f747f5be764a7c265326e3e42ffff1,奧
19c4a73927047fa3f1d593c865d64a49,在各民族從城邦
bb1c727d86b7eb2bc293cee0f3b2a202,司馬昭
652daa3b0bddab3d617157ee121601e1,五胡十六國，
b838ceac55501afe81a3d4d5e14c7a7a,所有權又稱完全
ddaccd979fdaa15bd55df6b28fff83ea,新
cb13cd7765b87dfd6c8b096209791094,所有權又稱完全
5c21472af2b6b1584af3ddf5b307902b,《中華人民共
b6dcc9cafe855d024540b93a554af88d,心理
a9b7a4e56fcfa0870cb9e1a8bc5719de,1997年中國國
e5cef74ae863aac372528a77eb0c46ac,如
0b769d1a3b34a66fdb1a685ed15dbbfe,不過儘管每個中
f8beb695303d6dec28140631c9359086,1972年
f3c7f239aca6308f5c512a1ddd90eeee,詹
c8d23fe01c77b54aa7985cf7cc130798,所有權又稱完全物
257a696cf90e84b67ebae7f14eecff99,中華民
fd48f5c06f03de48e464ff7be4ffb7a7,心
41a7e30609ada893041aeb7e23f4e1d9,中央軍委國防
d6777830144e2ba6fc3cf4ce9f64ea9b,在10
03c2150b46e8aaa7c0cd23f9002ae59b,笛卡兒
03b54770ce081d2c8a2c34b29f72eab8,依照憲法，中華
dd212d876aa4b2c06f9295678104ddfb,美
1c4b72581e2dd2c7fa1aed10f9655442,聯邦初建時工黨是
0e22309d86da7cddc0c2f4da613fb862,問
c886e31f799e95a45f2550c662385257,現代時
f29242480132119e0ed73f2260d26230,戰爭爆發後，
cbae6650dd81b91842a92b969a214e87,規
4be823545e72a88d3b49bbdfe809a141,伊斯
c530a8805f83fe0b05718ae6c22db505,巴西國家足球隊是
5c0bb75bd0aec939aa7f26a58148542b,聯邦總理
5240933aa604cd58973e8110bc9cf8a7,政府是一個政治體
a1cfcd1ed6a9a1af8e982c3d3c6f95f7,整個搬遷過程
ba2e138bf412d0ade47d998a2df87ed7,現代時期的
4694f7832c19440101eb755ad885c72f,三國軍
282e2beef94d4b696553fdc4f57bc5a2,在六
552c19adbefca63110d484e1bb4e886f,如
bf63cbb5776e3ef5c35665c5be06b0a1,笛卡兒的宗教信仰
3b28051f91e7fd3e0b37a907f9380afe,舊石器時代
0a55e2bef2fa395712cc0e5d18bfe80f,最後經過毛澤東拍
0a566b86a2af72117a0057b9bca41ea8,中國共產黨對中
1a47924a5c6a6dba1a81f2256054654a,《四庫全
3d17807174a8650958a10b79085f946d,近百年來
cf80d59a13f3fabecbd4211a84b66d26,在樂團休息期間，
1411441fdbfb24a05b5f82e30af6fb51,1
86b0343ec33d4bb3c7be8a7bbf9215ee,在中
5bf57cfc05a0d3f1f9628f53a9cfaddd,隨著物
67e778aa2a35af63b89938c21c012db3,心理學是
3e2b7ebc488611bd4550618c2ea8d4f9,顏色或
2e189fa587baa94385a69a6d5b2405cf,中華民國
1e975b44b63ce5ab094ca7cefcb2814a,全國
05a17f33c64dd4be9d151a72a0c263f3,南韓學者金榮
2c95e83b174817bd66f53b70d73299a9,文化廣播公司的
9ccaed1e112d8cd324aeafe2a1fd628e,「城市」的提法本
4d1b514e82f456658843a62c2e2a8529,據
b94f77ed5e8a7d08578a931d2e1b300d,中華人民共
24156cd9065128421201c980a865d6b7,笛卡兒的宗教信仰
f309da5ded9dff325c8693f39d25452e,由
ead50159df93ffc71c1b65e8699879f5,舉辦過夏
b2d7b8b13e0e01fd1c40da33579139d5,九
a71fb278835d3387b2f9d6f393daa448,中東是一個地理區
82da2b869dadfe7b0f810a0c6772842c,國內
197d5d8496ef2fcef33936632d8c70d5,都主教或稱
6a83667d0f3ae8c2d2b3416e60e00817,現
f69f68b461605b13fa3c6b793baf908d,東德對年輕人的
ae0696f16dc5c5d585da8a885c3c7c0b,按現代學者推
6f593da8565bba62637b0f4f67403a49,法國最大的城市是
c6c0680682005caee957cb3ade2212a1,由於許多引
1a705ba48a84b34211ef2a67e794e19b,2011年
6162ff7252c825dd42f6d6c80704f2d5,現代時
8dd4b73c4e7827df856bad708c4f726a,三國軍事
3b0d33ad5459068dac419e7e35838c2e,亞美尼亞語
7e9a592293817981d19e5575e5668d1b,1878
ca5de967541ca3aabf6d4f364cbfdd70,中國抗日戰爭時
3873f527f3b2f1b7a0f6e44bebf0f671,江澤民則主張早
db8c0b7788e78fdd31c8684cf5421eac,中國人可以指具
146ed3c851ae778adfd460e97a4c757b,中國致公
9f1ebd1a958d86d3d2d9e53a8eaf48a0,關
f5906f1fa870a20df9887e21a83445eb,中國國
a88652767ad3187446944157a8ad6d80,笛卡兒的宗教信仰
76808d5c74a34f5b826d0441a6df662f,《南華早報》和
24fcc9cf376a36f4a74350b48a262071,現代時期
682d9d7b946f7fe9ea77c69f7ac9da08,加彭是位於非洲
a986becefb751c32e2dabe8057de5795,此
e62fdba091606def2c4544dd3d5981d2,聖女
8579f9df1583a5d8aa5c96fb25e17e22,194
94e5202973fae3834c7a0371e0e0311e,水運交通方面
51b4a6a9515e2b3c2ebc27a17f5e29be,同時也有的民
2d373e17bea0ca04cf46e2b2ab64128b,習近平
134c0c1f94030e6a59dd39c80f85cffa,由於許多引人
146e565627feaecede573f97e09e928c,史
169f6d67040adf76fcfe3577880e4836,從1960年起
e3686d857373edd5539810c8659245ba,在推出五
65971290c4e8e3637de546ae539004ad,第二
22513604c4402888ff3bc166a04e807e,標籤圖檔格式是一
976fd1627c3fb02a0ccb48bfa29f798b,自十五世紀巴
ae5c125071d7cf15c755ab7f13869150,第三十一屆夏季
15ee66f1bb84d1306e3060d4105dfe1a,不
7a16874c8ebe31cc78e99fd37c3279b9,蜀漢為劉備所
e179d39ec274ba7e641a83ac9742d219,網際
9fb4139f0d1c7e9a8192bda267c6941e,蜀漢前
e14718df2a3872eac39038770f069ab1,京杭
b009cb3b85ca76c666e078a8732fc168,哈布
778a8e89a576e927c32e39c86737c2d9,現代時期的
1d9e6ab5e0d1fd19556fb0eec45737f5,1997年6月3
652b3d38c63659bc81612736978a470c,宋朝在中央設
50760f77f53c9e571d0a3c3719ee2732,上海市，簡稱滬，
5e6e0daf450ff81ef314af826535dd65,耶穌
9b737e92539808b43c12cde9c40f2317,在19
20d36185152c9f2f66988018ff592ddb,氫
a439909cbf22344124c0e941328b264a,圖像互換格式是
a812e5fdffcdcfe987b70641357e9da7,東南亞是亞
5969ec967a92d22b56187d783b41cdaa,江東方面，早在劉
568128dfbd22249f923b61cfdf82b3c6,戰
8364382641f1ca15f793f37400226223,在西方世界民主
73fd01ed69ee56d2bb5200cc2bbabbae,美利堅合
ebfa4dcb5007f70261964e661f33037d,林肯近地
3fdd9c983b3e593b55737073f3bbeda0,因為O
f266b5ef4011c440fcb8de95a08f3e6a,智慧型手機的新定
b3e0cbb63107aabc0064fe8b743e4beb,Xb
49b74a21aa8f30c03f3220bd5940664d,維基共享資源是存
d14b80b0da9346886fc09a6a223bd5bb,雖然國際足球總
d1fbe1b827ae9bc3b2df03470766f780,從
aed90d99a50d438324c2bbbca3be82fd,中
df27f9329b52eef874a6aadb69bad5ce,京杭大運河，位
c9693b2c878b366af0231a037a5a0738,開發
7fed28d662ef4c8c5886ab772813d303,京杭
57419aa2b580ef5bd1a40d123ba7194d,華
21c68f264cb814c25258d53136ca6fa9,橫濱市因其便
a6f48e58cd036e4290c6e7c8bffa5684,由於東德
0ef058739f63c742dc4fb143fc3137f5,雖然歐
dcf841f549f27b09559468236c7f3359,從19
eb2739863faa116eaa8c66add3a52d49,工黨的領導組織
b81ac3944dd63beaf1a0d125ef975c33,法
d38cf0aa0ab84d2e6e4d08909e71c8bc,巴西國家足球
b553fe85d262a970242282010f731a20,軍事在上古時
594a362b4797b5498a67242f21ae62e9,中華民國目
fdeb0b9b3f786721e11318ebb912c6da,Xbox 3
bced1aa1ad4905db15327464d48ee000,為了
c2faa507bdd8105f9a15dda94073df30,2005年1月
95c05a91ec6f09edbad2525070472786,根據《中華
0b0634a698c26db7342cb2ce1fc0e392,耶穌受審、受難
e6846b1c99017be47b6b1082af255cfc,麥金塔電腦，
08918ffb0844f3161a86175a41bba367,中
6bf5856903cca4449a6c0030b720ece9,中南海位於中
64963813c590c4efcefab2bece71e35b,軍事在上
b180bb2948da6e43764639e39bdcbba6,冷戰期間
f0a4fd6dcfab9b9c4ec48c5755d8bab3,儲存裝
3eb9e397936d9b5d2573bef26603b97a,1986年，前
060eb17c251b10d9f983792e96aaf4e9,中美是一
4d5e1d31a72ffbf46ba18fcf444c61c8,南京陷
a9f5943e8ce9ecbeca2f5ce587352a44,19
b2e769cd40df05783e63478b3e0e41ae,憲法
090a0ed063164855b3a6a1b664290713,史賓諾沙認
50227b335c7331a7d09b811b41cb21e7,從196
ec98d080f48fbb80572ac4ce84b8d46f,目前歐足
4956192a9fed160d62d9e7b723168d1c,維基媒體的使
99838607919a238cc066c362c3f444ba,柏
78478954aa21e410d0de16e0fcce1d4d,1996年中國在
14ce8f1cc0f5390d49bc73da7ff2c89a,少數除外
8d310afe5dd76212b3ae3bcd6e96f6ce,日本的
16146cc92a124ab7b5d83eb5d5cee8a1,瑞
9c12b0947519725c30f6060c318674de,國內生產總值亦
72d8dadd78094559a285deb7b9da484f,所有權又稱完全物
309b781d469f4af5f12595f2c04a5b72,孫吳所處的江南，
e25c7a33b2a341debbf491f7a8b29b4f,現
a3fc6bccdd9aad257d78e7674bee94f3,工會可
b4d1622bb64626847390cab887cf28c2,耶穌從死
c7756619f1022b863d439246570eb9eb,智慧型手機的新定
47852d1717d501d9e570077b994682bc,心理學是否為自
bcad5dabb558da4280caab4c50818185,2
fd06b9eedf75b6bf556fb49a01437478,如同
584fc68608b403baa05a5248f5361c8d,現代
4398e8f517a86c4ac903555629d3e774,從以往廢
e75586ca29d9e01b39c88436f574e198,西部方面，西羌
991d1ab9ac223dfab090ce7fc7a53728,維基媒
00a536e8e8bbdf71ab1b17c2c6ef33a9,營
c3e3ccc4d223c0a81bdb1bedb54c1196,2008年3月7
6547307a39fda361fdbfbd54c7cbf6ae,經歷兩
4a2ab32d20f3b14678e59a75f14d5ee1,孫權在周瑜及張昭
52196f31232fd44742a3a18b680c2ffd,巴伐利亞發動機
975247fd0181dd785bfe6989ce61fa56,總教練威爾伯特·
9fefd21d910a2a4e88d9700da6d94084,圖像互換格
2187f4e976eefe10b4aea4229c42489f,三國
f4fb8ad0fdebc51dce2fbf75a3390f4c,「城市」的提法
f295faea41f6dbd61109e0fa095429b5,依照憲法，中
d3e6177dd092737fdd6b338778e93d0f,1972年的
6a40aa5811d8e725cace15e5dbd57290,葉門共和國，
06a3097b3383ba0bb55b9c4847627112,當今瑞士聯邦
8892d7701dfcaa1f2df26648d252b0f7,經濟合作暨發展
a301342a6d0f7f737f06c177beee35d0,最
0a4bbc6c0526f704828fcd59219497f7,麥克斯·施蒂納在
8f96df6c0bd058e4b2735759a2774498,選舉在1
8c79c803869a4c9da2d08e19557cfa4b,徵兵是在募兵以後
1779d65886754389f5157c08cd8877a7,於1
dcb7e90bacd63949dd5d44a8b677d85b,氫在不同情況下都
7dcbd299665d4a68ac0dd5bab9cfa9cd,第二戰區副司
30e07dd5f02a8920be6857d56f115121,在天文學上，絕對
0d0cb5dad393d9c3dfbc67de6c449d0c,在2
4e0a38ced082aefa75d0bad9b044723b,世界氣象
bbe422ccfa244e78837d72343daf6e00,由早期傳統
c5937cea142132f1d2f2205a023cca1c,網路遊戲，
063134c8947ca65d9bbad48352cf72b7,亞利
5559b1d3bae993cbb3e64b79e4f11da8,在
f635c5328a67f3b4ea199803a69c628c,在埃歐上的山峰有
05a0bcfe990c78d4501086f71f9ff3d4,東歐的地形大
b91bc3ed52d62adbad217f9d0856bd76,選
759e8c5b6cf9640be3f7838a5f92b9d0,由於海
7cd246812eac2a1f58a9294b9e1c8789,民國26年，因日
1ee0ba3474bedd5c051f9381bdf42129,1905年法國
69e7ea7e9fcef8c9811637b898591ed0,香港回歸
659e476d1ff48bbc712bd5bb70dc74a1,慕容雋
6ee78435059e04891bdf31d1e1b6400f,中華人
696b02daf5061c59de15a745283a04fc,烏海市是中華
29ee855166f6ab403cfcd688075b9aab,大多數
3e66cea9e8b685515689c753ae71f0fd,密西西比
ee49ace728eff25d3f5515fd3e08d6fe,國內
2bdfc7630e8f3d1788ced5244ffc7fd6,依照憲法
e7a2446e3ab0a1a78fb3fa58ab158648,中國大陸由於以
85e4cd4211817c3d8beb728dfb9a871d,心理學是否為自
3dbfe876f272a148f593378e99ed3f8a,政治學是一門
5512046991049ad7197ea88f1fa6d568,網路遊戲，也稱
6d5792808556783fb647215e047909e1,由於世界摔角
37400a5d3dd951c1825bfcfabf651270,從196
8b09692562b60a8b99623c2536234958,2
511beb86bde93c05aaa65099ec772d0c,有調查資
f9a1e85c0cfbbea21f651047a09f2e3c,台
270e10c65c5c2e384247afd26373b7fc,1763年法國、
5860f0a3f98a9e4695b631686cf7b7c3,樂
bc43eff4bb4c8a62fb6837697d753f70,2008年1
b8cfeea6b1ab66afc4d6a82e9e424765,根
c3cfa512ad79cd5a59f0bdabe5f12334,命令列介面
109951dfc0c061fe63672231202aa4fb,軍事在上古時
d4cbdb5d46ddb614cdca6da2e3567b0f,笛卡兒的宗教信仰
a1f2a1d12f922590e3d343531d0aede3,化
cd1654e0e046c850e9950c4e015e2cb8,2007
c91383ecc68bc02bf8e73b1a52b60a4e,據
762d1279d9c2617c5ce073191401d278,在
defe069f51899b254b62cc2e7627275d,1
d666532049255147770641c1dd3dab69,現代時期的開始代
902e8e5a406d40c90e55360aac4c9e76,對日抗戰爆發後，
6a2f16641743863e1fcd84e432ce83bb,小
659566fa865f8691d0e4554f6b8b6abb,1934
b344fd70c5e2c3cd1daf013c74d1c114,1996年中
33d26e9c6ae7dce1f5f14992aa58ed6b,資訊科技
cd16df174626a363cbc48a71c6b7f43c,北
f833813b40c997140eabb156f0c37570,現代時期的
85bc12e03b4b71b1a6b99b626fbe8e33,中華民國總統由全
b16664385e6c1e77bb3f859fb55ed62a,有線
89cb1b48eb756ccda453f311e8ec5ec0,奧運會的比賽
94638b4f3a84a974c1641607529db5e8,選舉在
5cda798192a4e59c85fcb179cd4b2f3a,九三
ceec2b5bf1ff01256dc3c34c55b6f756,2007年
faa06b3764d8d6bf953ce00f14eb1811,在澳
afc3293b9e85696c895d950255ba9870,密西西比河西邊
ff5b075266a56c2e5fbf198181f22c4a,1958年9月
d55f8857eb6d24d3d593d93e086dfed1,所有權又稱完
1f1a1843b269294a9bf6ee1c493b8adf,所有權又稱完全
522b04eb0eefd5e07d22df0aa227f18a,耶
266d5fd4de384c595141b50095c0971c,中華人民共和國
84c3bdc7acb5d742864c8b1d46dde072,元代著名天文學
f7e80446e971ccc1d98adafb101e3c72,所
3a2a4ea16f9b5295285dc5d9d0587000,新的老
6e5f8d4bc277f82cf781de8c9530682b,與此密切相關
b6b80a52c734eeeff5449bdfa6b96be2,阿
66b8b1b9fba980be2c2ea0aa41540c37,可延伸標記式語
dccbc0da6aa05da9799c86a899f29f0a,奧運
c29d3300dc285629622bf453b11c055c,中華人民共和國
70031b1ec39c3808d6e81304a6476d31,從19
b845a3379030278a9a69d8d5ce8dbc3b,從北方南遷的人
9530427c80b92582a1cc57ea40087264,心理學是
c1ac560012f6f0caf7b57b9f9867c4d5,而另一方
513feb513bede21dc3dc2a700fc9eeee,1
00316b54d96b95af18bf1e3b866b7465,從1960
7b0d70677a98892e7cdeb449ca4ab8c0,笛卡兒的宗教信
8dbd42910fbd2efb36e6c0359c8247d4,時任全國人大常委
3fd4196754d9d477457db270bf42fc90,二氧化碳是空氣
86b748fd119e984dddfe500ad8ae56c7,然而
4e009d651f65cd5fb1e8098cba766fbe,荷
e1e6283aef5dcce12490cbb2f1205915,心理學是否為
