id,answer
fca0089648981e423956b9a48d0e113f,「HD-Read
b5dc87620bf91fc3481c218f307173b3,1950年3
7aa542a570c770de13a1ddc9da20267e,在樂
266fcd375d79308cd83d05a286d1cf7e,為了對抗軍隊
5d88540cf65991caad03140c196282ea,值得一提的
2925368ae804706f69ea97fa2349992e,中生代是顯生宙的
a8e5c387ba8b9cbf3d1a05bc23621d93,在1980年，值
7a122db29d80f12fbf5686f8677c490d,氫在不同情況下
2efa8cec2fd93897ae7157d9b619671b,上新世氣
49b126df96b0bf761cdc5a7d84dcd81d,法國最大的
da26ad1241700c56b1a2de3af3c2928d,戲劇文本是一齣
878fd3d4bb2ef8617ed8798e7b4e1164,沈
2636d423fb4ad0548a121b2687906503,德肋撒入修
fe352b46d3ecc7b5b907d959e210d3b4,俄
ba024e515887a756719ce2e1d4814637,1993年1
9bf8bb41558489fb8b539663a3a6f0a7,因
46e4b190b3fd5edfb705d238d2d8f0d9,紹
a6a0a888d05c0a29da997e1518d89400,可延伸
04e07f5678aa08637d7be40b83ec2d5d,北起淮水
528136b7cb669d02b5363c9a8c08d928,1763年法國
cbaff69a78447910e2e5869448f76ba4,東德憲法
82fe1d81ea1d7321c3742832a503f818,經濟及工
ee486fe173f59ff10d3dbc60d1979199,東鐵綫是香港
1f3ef6cf83acf89cc32a95976f2943ce,練習神拳的人
ef2ba53993f24c98323e15e44739ac7d,世界旅遊
db492c3633321dc674f1cd18bf039255,194
38f6330ce49e017e0b107aab64472e10,19
4172bbcb500e3549fcbc3fc3e79a5b45,19
efb9550237c463beab0fe88ce266d495,央視網是中國
b31936158c94bb9466591b74de804b5c,中
0196fb03c347f376c7d79d2b84cac484,繪畫在技術層面
6a48e3485f1c6a59d7ea98bb2b6a0313,耶穌受
44d132e711b3728e978341a85b5303fa,加利福尼亞州
6cb350720f2e2ec224ff5799856cedbb,耶穌從死裡復
e23a6c1a625dcec438e02fd8d5fd20af,金融，由於揚
5a4f97c3efaf483e9e5a25e3be8e9ad8,1980年早期，
c98a7d674ba6f20a352c8fcf7ac693c4,昭和
d04d9b59e45df008d2bfb9ea2a1de9d1,根據最
ce0fe6eacdfc82b75907b83379212728,中央軍
cb98577bd8e9e0ae319e1ca5889d1715,元朝定都大都
597ed19ccae5f854bb501635179552ae,中世紀前期是
02616d4e90f3919ff5563c39c502c078,麻省理工學院一直
82dc3aa500e67e7cda58f7548fb1b68c,現代
43a67e89480155f891cbf8cd3e7019a0,國內生產總值亦
486cf20243957e70a474a86045a83490,恆星的顏色，
3996f2b183aa0ae2df0f799e6717842a,195
86c307fee1c8b63594fa81adf9745aaf,5
e6b47229545c60be2387b150716c2286,網
f6d44494fce2d4d5821b88289e88fcbf,在剛創立新公
6afac1e4b434537427d34764db81ce55,選舉在1789年
5209336d27db86635e7af590efeeee2f,中山的民舞是以模
6b6e4014dac39690f7b96f503904cca7,中
fb5c8f6cec4f81409a0cb6b1e2086bdc,因為
a676e47574da280b2dd27b8d5972ff0d,台灣棒球
eb8783d39ac5c76986529a68bdf0e6b4,中國科學技術
99ecf5ddf6ab787148d510077cfb4d54,現代時期的
c230d7a6bb1c72ff542a98709164bf50,邊沁
29efad3c4a47294c97b70522272b1def,據《往年記事
0652529da99339d146f4e4529ae021d7,國家
448676ad6097dcfde1691c2bb6f6647b,朱德與周恩來
2d23338b9861b442c8dff745c8104dc4,有限公司，
73183082ea206ab274ce49fb5752a291,笛卡兒將這種方法
3e880d11d77f60dbc3eb4ff97214474a,亞美
dd5289da84ff303dd286513cfbe6bbc8,此
b7e4b2c41a046677a595587bec8d47bc,工黨的領導組織
db3011c7e30720eb070cbd27e49a671f,法國最大
4c2c5435974d7e9ca5eb25ecd8815877,抗日戰
4ae04b65d9e7d4cdc08feb0a1f9d8109,200
65c6d58d52efc6e2a9414e53de01456f,國家中
cd4ff7dafa58fe1356dc0df1912f7d01,什
837ec721df77967f0019516fe24f88e0,上海綠
995977a2385f55d1ac1912a2bbd01d43,科學與非科學的區
a6af33b6bb4acdc7e09593ee72251309,國內
29fff050147d47bb85353fad7c54c287,從1960
a3d4e799996e2d6213aaec2be86d6297,在江
50bb70ca45e5bf8dfd60de469a264e4a,九華山
9544962dc0a1b08a5a7951ecfad4695c,現代時期
935fb6c97b01933c85411584ca9c735e,從北方南遷的人民
5cbf53911194d11f20d46b323b709e47,有
4b2bbab202fed047df50245ca049ea6b,烏克蘭族是東
69721cad0a25555ca0575b28cf1794fc,按現代學者
ac22eb6ea06cbd061575689c00e7dbe1,薩克森和奧
2549b4af99e2c9f6d659273eb6ff8cb9,笛卡兒的宗教信仰
784d5f9f018114f5afca2b51c1d51153,南
537737bb4b223ecb30cb2d84f1b39fcd,第一次鴉片戰爭以
310db52d1afc7ba3c2ea5ac3e5c65234,1859年，法軍
dedb365f87713dc2802d37ce7551333c,亞美尼亞語
0954205fd7e05bb6f1fd5e56538ab741,法國最大的城
295a7080c6db24a21b7c49eda0cc8f5f,所
6fcded45b7c3012b6ac81e36d0c7ba52,197
4fccf70e941253c35bb8d93743bdd651,俄羅斯田徑
4dac79d6eff3431a0b53c9179ba44635,現代時期的開始代
dc99e78c8cd9e3ddbcb88c01848f87c7,「HD-Read
734007e7eb47ca0a4d267158c518497f,東德
ca7e773d2d1ac229e5c21bc521a2196c,現行的國民教育
12a13044d843ad25f593286161d37213,1
d9be67a7ff340ed9929539fcbebefa6c,元朝統一全國
7d539626a01ea17d8b642e19ebbf8b81,英國自拿破
ebb8f47efb676bf334ad3fc8157be4d2,直到近代海運
9279fe81fda5f3d396f36550918f72e2,法
ea2b6f61f78d88b77f314963fd02cfe8,20
991f60759e92b5e091b5c45877d87d7f,襲擊事件發生
839986895dc2eb3f694e29ab1ffd69e1,政治是各種團體進
1df391970e1a511472098ea2c9fe6fee,中國農業銀行
87681d05b25b3ad92cc32824c6779a63,抗
1972fb47880e718d0fc85add0739cfbc,聯邦總理是德
ba9531e6231e628d0c83d741ef40459a,在194
b4419b304d516b62b5a470ab813b33f7,因此並
10ed41b5ead5c0246c8ce9d6715731c6,1
c86a21790bbb3dda55cc49e02319de7b,在1949年
0bb1b35e83ddb9db44392c4282516e53,中華人民共
20be6e2527629f7e1751e0f025e5adad,這是一個
dd1ae6fd0a9dc19afc2dac28ed354f9b,現代
5454e3eaa9b6276e4e1bd0f38550b3fc,1763年法
b29c6829f4cceb690d5e84063ec5e2e9,1
c73ccca638e0825053e877957b03bc4a,耶
986f85d605605f08c7b7af895256802c,三國與外族互
f60f8f942e291faaaf9913228726adfe,市長是近
da81df4dcf69cb171ad7ed48f9d66126,為了對抗軍
18a9f59577204cd1cb1ea7e0687bbd38,新
8394bff6fe6c358cccce0faa346297c5,中西區是香港
8a81ecc2b55254ccf97af204d208ad4d,中國國際廣
44b98afb9e8118b1fc16e79908396b93,200
aba2f71133fcaeefafc94399ecdc4b45,有限
969175d176c42ca2d7d7a97014281488,蛋糕是一種
841e3d8c2b263f0d955feba940a39d76,所有
823f8cb036f2ae3565402bd0b4616416,蔣中正，原
ef651a2895f60227fa77b4d5f5d65cc3,時至今
c53d8104909580062eca8294153d0c98,抗日戰爭期
09ceddc11b3663280eb35486545b205f,華南理
ca5dc0b764f1af0b8978f9778df055ca,過去，
8940c13850e80215815ffaf473c720c6,依照憲法
da666f4542d2b86eac689cba06331127,在推出五張專
2669e58d3a4999358eaf3965d59a9c04,抗日
e4e3bb96ce60c87c1dd3521bd7631a4e,在2014年英國
50c027772ac633537bd0706aa7113317,上水
efeca91ee989ef7076edae460c6516fa,19
47a7f80163c9f1b1db088382c458d664,1986年，
0398ee3a3f240a998c5a40503c044e4a,從7世
814ca53aca8a236f94650a9498d4b377,由於海峽
98d85c3192ee89b776496b3730595173,現代時期的開始代
bef2adeae83dc6f00e1cb7f2d2effee3,中國國際廣播電
4726b2f05575e2b6ed78a638d56c2448,「城市」的提法本
9e947f7484f0eb436b9460367def51a9,根據《中華人
3b766f326c64c92eca442ef1a0150d05,葉門南鄰阿拉
ad8428f1b5bc4251b4f57d8c798cd829,1911
6d8f3edd99eedb2abbbf8aa3d52f2760,Xbox 360
1325b306d7b63efa2358f9920981e831,中生代是顯生
97f3ffd0144ac0d07fc27b5c387643e5,高
09df94b293b24ee58df03e58ed1597d4,義烏市位於中國
dc7c8b4853c494583a80cc919ef31198,為了對抗
a02f305ae8ea7626d01bd467ff10f572,所有權又稱完全
544e69fed1920d3b6ea5ff9c66e37414,央視網是中
73b28f64256aea90e8da24f19c007a60,1970
8eb07714e77ac00728c395a5bebc5517,安立
2bf7b39aa0238df60d5a48e0d59e306b,馬
90daacfae2aba42c1d351e9fb0527a79,三重縣位處
676485332316b5268abdcbfa5de7fb54,禮儀/
aed6b8a719d5b307e59870d33d4f0662,抗日戰爭期間，擔
c4521f98ca9db5eafba491273ea9fbae,中華人民共和
c3031c71a210a461a78569519b16a5b5,萊茵河從阿爾
1cbf55d70e4471b0ed078714bf1d1cd5,林肯近地小
e77fc370b8b286a7d214ebf7faba06ea,聯邦總理是
7321c0c3c9af14648f40e377a5dc2d77,小艾伯特·阿
0e9e61c7ae1b393f88e923350ddb6f65,選
0b0a9d8eee91950aa133468e7d2daf8a,聯合國人權委員
883bb0ce1821305154b28f1e4eb450ef,黃巾之亂後，中原
5db9479b21aa2ed0cafcdb5b3465fcb1,1972年的
cbe761fe9489cc4d7625eca6818e7ac4,新的老闆把球隊
01660872246c4d603a08befc7b042ad4,近
db0fcde22f7de7b1ecdef0f6f6f77fa7,心理學是否為自然
74b89924888c7724b7dd7b1c4934c5a5,義務教育指政
a841fc948582e63384d5f73277175969,抗日戰爭
0049e690c5f60f485bf8ae4d52168596,由早
f947d2d76d4ac8e7b66c429e528db371,第三十一屆夏
fee89b32af495fef87a03475d1bd51ad,麥克斯·施蒂
0c23bb15eda8e4db655afdf53c7f956f,夏季奧林匹克運動
2e2a69f49bbead8ed1ba7c307f9cde55,其中科學發展觀
058d67ecc427f03c912b57d8103f3514,《只愛
cf32fa3418e38b5e898026a403903621,在1987
01638cce6c06258885dfb191b42222b2,電視機簡稱電
baa191aac9b39a7467f5e77b8c62de97,開發區依照
c63af3ae0ab0db2864c73426480010c0,中西區是香
4c46f28f6246ed20c2c61eea6f1e919c,依照憲法，
fcfe17cd8a5601ea7caf27b0b29fc1f0,倫敦大
b7f7221555ec65ce2fb5c09490c0655a,現代
00650540905a584f49cf8ec6d235342a,1980年
ed49fec98c26692c9345a49f49d5d274,英
e329636f584f746627457f12782b2099,取得義大利之役的
58102bd929698421a233a1296abcfe09,工黨的領導組
a78a36680e60ecf9e67c4c112db4a068,19
0631e86b662189b92eaeec748e70b73c,權力分
795891e1dc061b72272cd990b1cb8c25,中原
0dec302e568b09342dfe7fcfe8590652,依照憲法，中
9bece6290d38777d4fe3476d31dcdd60,麥克斯·施蒂
fb46b2794ec9ab36c204d8cbe9b9c604,麥克斯·施蒂
87a1bd070fa6f46fda730d05d24c6936,中
810b8017f967afbf10ee425ad64ef594,選舉在1789
b7c196abd74d46aa61d2e88c366ee38b,選
58ee4aa2946afddb4ba86ef56dedde66,從1960年起，
a53868723db99793d4c4febdcf466fd9,民主
2c4018dd6a62f452e0fb89a7cd3e7eee,中國共產黨十一
8a9d7fad9697a81a0ec90634d4e0761f,孫吳重臣陸凱及陸
fcc2b921bfe2fc1b723a369e807d74c2,笛卡兒將這種方法
3fc3c02e6c0adc3b8855d10a570fd213,歌劇是一
8f12a61a5bb677c2882208a379d224a0,192
93aebdaafe85b6024ef4b6af54c4e940,格哈特·施洛
93248bb14133281059ef69b86b4c73d5,現代時期的
3239a900cfc45a36a4fe719a7a998dbf,亞
5acfad8afa87b83b5540fbd0a6bbbd8b,中華人
23035b37ce96810cc6bace5a9600fe45,總統的職權明文
a209407d65147e9ad0821bb67dbd3d6f,普魯士
fb5ba5aa6829bd154a957e03c142a020,硬體是裝置
c21d198c049b4f91cfd033a2105521e9,淝
a245500eba8f7e39b610a4d5a3ad9fb3,繪
02013e38f7085369984a853821b768bb,投資在
01b64f7f13d85b92ea8360667cf0d6ad,中東的
3961b3b2ea57d95e7c986ede0d4b1545,國際
77f83cfd52aa5824a0a14ab8efc50256,顏
66722dc7cb9cf470ac57af4feac5406e,中東是
7bfc00de12a573defd20585bb42071d4,中國科學技
83dd9cdbd2656dc89e1a81b080021576,宣統三年爆發
004a8946ca1726d36c431a232dc8f80f,2009年
7c44569f12ae71317b9dac2aa482f1cf,中國科
ec7098b3e9e0b2e5677ab5806d6b80bc,柏拉圖哲學思想
3db5619ad068110561c5691e333357c9,新浪微博，是
c65f65e110135bc67a1c25188678de9e,中央廣播電臺；
e3bf9a9fb5464239381571fd32abe298,孫吳為了
df44db8c6eacdd98ba1d8cee66f19159,《四庫全書》是
67f7fbe701c22a0a40cd36a767711c61,日照時數或日照期
91bad7d31528ee0f24735e26b2515cce,中央軍委國防
e2537fe2bbc50d5d85fc88566faa712c,李宗仁與蔣介石長
80256a3afe760c7448020de96eea744b,「文化大
a92d2dd6b32590e66eb42f60565661d8,200
148a9cb2c304b6d913abc8a239f7c3ab,林肯近地小行
7adfff847c5e46742cfa0db91d4f7213,過去，在中國
ec1e6d68b41e477e87afbd470c46a55c,柏拉圖哲
1cf35b442a7a86ff5165b1e68f419db7,令西班
5a9a59203f9f419e4795fda6a2a71ad8,現代史，又譯為近
f672ae40bcec706c19791226d3f76a11,2008年
fb920dcdea1434e19fe84cf63a279717,世界羽球
412bfc735636f07ccb63d8c537fb9e76,在普通法法制
b0e205f73ee6ee1afe1711f590910a58,耶穌從死裡復活
6956a7dcf66df3aa66eb9a80d66ecd44,1915
bd3729a5291c49e9d722c48455ff0c38,馬爾庫斯·維特
13f6061a65b0bf18a1716c242ec0ee22,健康計劃是一個
8c8344c91a3b3e16f965a9b32fa2eb38,同時也有的民主
ef0e1abaa215e1e70231741008a8be59,命令列介面是
f44edbf764946a1481048f171f61c4bb,2005年1
222c3514b68d260f90e3fe21f0524c1e,心理學是否
90c01370a390eb630d86563545556cf3,公共
5f2dcef7342a64cdfabfa5e6ec2bae25,五旬節運
6c1e095da77f404006056d35d9275382,從洛陽出
451ceffbd268e65008e5839e64a91976,第一次世界
e75ea48f3aeeb3777278cd2782edd464,新教和天
bfb4a5b603582f8c01394bfd53d162ff,1
ed103e5771d69f175fd95f7676104fbc,從
e4bb1148f4f500fd5ed6bc0abb3fb9d7,另一
9c1beb8628acc30d4bb09d4ab52141c5,國內生產總值
1a064e47864a8134881df25562b7386f,中國國際
e05a2aefae04dc3da0544e777d318226,郭沫若，幼名文豹
67462e58120a889428c49cb9ee7ab6ee,198
c22ee18f096213d7f98e82f96349372e,俄羅斯田徑選
b13e4f793b2e636068fdb91a2f4cbfea,19
cac675381d6e6b22d696f1b82aaf5974,194
05e9775306c52ea2092a08c6d9743b9d,關
3214872168c09498472c19c212bd362d,中山的民舞是以模
f37ac4ebfdf13040130c4a3bf5635daf,1899
65e4e5f8d367c4229f24fa1274759d0b,宗
c223a2745e60148a5962dd789fc10431,烏克蘭這一名
dff6e615ab0e60ef567d02b859ecfecf,與此密切相關的
87660a51458145625c8e8faf1d084cf6,各個中文
746639e34a6edae928831d352f286268,書中
20ae504d2fa4e272d5d06703e1f8a317,整
91ac336c2b443a3a35c81cb0bf5a619a,科學與非科學的
2731a95a697e85d610cd665bb265ec50,耶穌受審、受
692c495657590ac183da2b936e3b4f0d,菊
c8d9f5e47b2dc6f713422f6f9e056525,協約國
dea3bbec90babea1a46c636ac936551f,現代時期的開始代
ed450e81901d07fe4b1b39ab902247c3,1989年1
471b24dd03e1f6571efe343ffc3f110a,現代
d512d0b9eb193018094a3561f39882f2,1966
9a597d9aee17a50987c770d8cda08789,國內生產總
5bbd0758f28edddd01075e1e7a18a7c2,心理學是
0a22215970b161d97348fd5528d3b49d,1955年，一
848e5b4ded4c8f54b92d52f2da7febca,香港代表團從赫爾
306f87b2ded732ab368526c8346cca64,從1960
5a7f293936143369d5c1a609ec61d07d,許多
b04cbc079668d669767d95c119037ae2,小篆，作為秦
ec67eb9675befece4e7f4dcd91b98397,新加坡的
adc25903e785084f638552a5285f215c,超新星
5e822729779fbd8f3159d1d56bcaa1f4,所有權又稱完全
f137ed61c71fcbb31ceff5c60a1bdc4b,所有權又稱
cf4d2b9b206d48ee1d82c5385520e173,隨著解嚴以來政
6402cb0b94b5eeb2bafce20a5a29c976,法國最大的城市是
f36c45a61487c327e48e65eae50b6005,堪薩斯河發
ef72331bddebc8aa3b5ee57d04b33b7b,臺灣
a8130a2d6f8997f39caa785cf6b1730c,中國郵政集團公
b8aac85be1e3dcd858d3f404aa0a376e,規範中央行政機關
87b2fba222e4ee5f5496c21579529623,中國共產黨中央
7d7f10652255fa1c0cb7cff1212c2e90,隨著解嚴以來政
973e27d218e9ae3a04479ce66ba7d731,194
ed043c9ecb35b39be89f43b1254375fb,意第緒語屬於日耳
fd90eb4bc19486188f3dc2ac75e45245,在中
8c18c57a6ee80ca48a84dcede71bd6e0,漢諾瓦96足球俱
f021331f7e32be80a1940c6952939416,1625
e1b5536bd806d1ddac7dbd76b94d667c,文
ba4c8354a8131f486de0e1aa99f66f26,選舉在178
ff95f895876e9b27ab8864571e84b6f2,中視，又稱
e92c27d1d5c24c43698a37b19e6fb0f7,按現代學
9ca8351165db05ab83d2b4fa93233127,從京
4667d49540b1f7e3c106d7664daf0f0f,日本在
25c245f44fc96cfd7ea1157104d80db8,最容
81209426dfab04c12f37d1f0e3619685,為了能夠參選
2d2c76599bdcd54b805327c551ac7aa6,由於
c3553ad879e3bd1b4b83d69c0441a0a8,2014年，中山
1b566002f11ab2a178278a6f70bbb7a2,19
374c235397f7d9a7e4a675c395f6bc05,美國資訊交換標
04f267eba42789ea6236d2949bf7ddea,現
a2bc39ca70b4598d71885dea766566ea,笛卡兒的宗教信仰
66ba7b61128e442d6edd77d5780dc8cb,同時在NH
9fb09cdcf667e5bc1bdb96a79a91cd9f,俄裔德國科學家
ea5aea9bbe36ca1c6cc010c5705d6a8e,拿破崙三世，即
7421ffad55ee8f7e1f95509ebb27f2e1,列寧本
176b23e3255a202d57181e535c1bc472,現代時期的開
6465cac9a4b98065e2b2ae3b0de67bea,現代時期的開
d280b70fe3770fdc12e64a3ffd2fdc7f,麥克斯
c4bfd24cd90f78d03ea8110c3cd1723a,國立
533b7428a18779f915336a02b0d031e6,漢字是多種語
cc60dcdc8273315c0bf09cd1f1a813e3,東歐，多
5c0e1dda9c4945f8925da23f25feddd3,從19
5f25899ff296e9e34d4e06a920598022,科幻小說作為
d42338d714c35a1ee7b96eca530cef8a,根據《
5f570a69c0dd9069b104a2fc58a7e624,恆星
b3a25a9885635738eb2ac5315b345da7,東晉，
e30dfe511a36bddec548dab0b4df3e05,索尼互動娛樂，前
e32fbaa7000ca2dadb7a3dec9151923b,現代時期的開始代
2481ba4ba992bf375658e535255067cd,中國移動通信集
048f3bad8c9aae0a325c15c2bc57581a,荃灣
794585ab3528a5c00c55b7ac279f9bac,中國
387bc41b25bb3936d38f14b2240b6a7c,半總統制
7855fd621112cbe1a703f8540a20193f,2
0dc1dbb13981110fded8918cdfd779d5,所有權又
0cc07c33beebea237157f663bd7fbdbb,現代時期的開
0896c245ec872606ba13749f014d78c5,國內生產總
6ed58268cb07b5958fa46c804299053f,奧運會的比賽
94d96dc9ed7590fede70fc30e6ebeb33,心理
888348e2d7f067976fa9ddcccb3a49c2,維基共享資源是存
d9c5f3930f4fc1ca4799d43280366f49,心理學是否為自然
23f9c62c6e6982aafe86f1cb9246c50d,20
dc22fe2c31841ef2cc756fe3c7af102e,史賓
53f88fd1230a128a597881b20380a4e4,麥克斯·施蒂
30766cc4dc194a46a9a4c5372bd62f71,與
d9e9af2a7000ebefdc36501df429f9a3,如同每
f759b957c833ff0135f36ec0fb285116,抗日戰爭期間，
96e39851bb5583a94b03e1f98802f7e7,中華民國是位
65d2fc3edccd2cda710cf0b6e2a2be0e,東德的正式名稱為
b791225436a92626bd91504496556a7e,中央防範和處理
05bcbbbf2bb6c3f70d38d12a96ac1ebc,網
916fe6912e2a389d9a81d854936c8fce,2005年1月，
1aca689bf6c850090e9490ec0199097c,1947年2月2
f6ae725bc6ea4bb006836f13079fc587,選舉在178
ebdb6e5a69f49b08c9a8f4020c06955b,為
f4c9fc7a0bf2a5cddbb20c938c7da705,所有權又稱完
5280b9e5ac10f2ca776f2d37188ff8da,此
0a3768448ecbcf201dc5c56213edb790,1928年
0ff4bb05441640e29f259ac97b99ed96,195
e77ea4d0547b42f6bfeb1bb057368482,經濟合作暨
6a2613cc67e40d48f53b3708b602fecc,聯邦總
8e0d53ff81195b55813a4776abffd057,抗日戰爭期
a22378e4efc0b01405c7604b545138e3,國內生
4f13f3bb3c88b967ba8ac63a008fe784,1
05bf3a771499bec6bdac9801a94dfc6f,為了
e8734ee5e95ed7a18c70c020f6ae2fa0,心理學是否
c41a0a55fc7eb0e3cf9fba537d643e8c,余紀忠時代的中
d8053bf4edd3e702f20b13d18e522766,1905年
9e3ca6a323b92f33f22ffafcf16c1712,2
b6b54f651ca057f10a25b59020158220,中國人可以指屬
2a770fa27bb6734a6894907096b66894,上海縣，
2b172ee5ff6c8c6d4769c4161d6d63de,中山市是古中
48eb5404eb7f6d712cc7fc4d0be8351d,上新世是
71f43b1eb2a54001e1dca5e046f4996d,機械學方面：
3cd2a47b48e2ca76932d7807a642cedc,科學與
ccd39e0a2bc780a0fdf2dceb33fdb705,2
ea31c8cb123e753fcc41126817931c46,政府是一個
422eeb1e83c19220ff12e4da93f57e34,天主教會
71d718dae7bd5f8491e3c4cb3c753707,古代陸上運輸只
26b4ac291da6a25d5d0084af49748633,法國最大的城市是
c4fd151a42d82291ff49e03b21518710,中央防範和處理
f2343fb994760c7b9bc7f484f6f61141,華南理工大學，
901dcb92651e051d55d571fd812853d1,時區是地球上的區
565f37c68c0d47bc364d21ec90567b7f,與宋
5e46b1eb9d7656addb53b24bf737979c,網路電影資料庫是
ffa27a31eafee12dba4937ca6833be5b,一些光學儀
849c606cb25a42d3458cd124dcfc17af,由於許多
050dce821b7231620f8689cf8f999523,各個國家的海
cf747f17103ccd187f936c770f1d9ac5,命令
c9498a790979209b5bb164473e4769e5,有
88922f4b2556d8064fa9c01fdde15d6b,德
99d7d4919a7ccb5e964e405bf59892a0,1966年田
89a51527120cad54b2630eebb6956118,1949年10月
d180ae711821e01df0db81d8c8a7ac7d,鐵路方面，
ce3aec22b2765d98c94b3be7540d1c06,柏林圍牆是德
eaa9c90c70aded6b10125c40014daa4a,在利格尼茨之戰
dcf332e846950890e5948c566df5d8d0,國內生產
574052aaa238c4a54e092c8e5bac3766,地球上
4cc85ed9175484b52dd0739048bf0f32,在
108435bc5eb6d7486cd9280fae767d26,11
8997621542e157c632a380be75909a69,在此時，腓
2e02ef5d6db645e82dd4cb92971bcf69,京
af220a43c88afab0e224480e949cf0cb,元代未逾百年，然
807a739091cb02cb91397910c9cd3849,科學與非科
d69be2f3b06aad186df4d0047d06c8da,現代時期的開始代
98499bb9c252c27373ffc21291dfd214,現代時
e0581dd9c8fef6dd89a960a7e3d461df,耶
069446885260499c54ecc94049f612d9,康熙二
111f9efe6e7c9fd1b76901c5ef053b70,美國國會20
c13ad6372425e400cc2887d0e8c37de6,美利堅
053cba75997f3a5ada5d40fdde5ff7dc,阿拉巴馬州是
78976f075f3e14b9e8723b5bb187569c,不過儘管
a293de5fffeb38ecc01400c16e6d1e35,1
644f62f5cb87d498f28e83a202ef67e7,199
8f6a50fb31ed21e1620a893a4ffcb91e,過去，
71e5ec6a6d71af40c0e28f77f5327640,美國的立
f2b508b6f59f1e54765cf02156a8baa8,11
68d518c2958294e091dfce10950c8b68,現時的亞洲足球
b802eff86c2927438bbe9aacffac8240,九一一事件在世
834985e65c8c7feb6de3ff9f0e9de287,日治時期
d8f85c3608b28f3262046ff80cdd501e,專有軟體，又
c78a8fd628df9f3960fa653f6470ae75,抗日戰爭期間
e0e229747b7697a181d2054fa39922b6,現代時期
6d9ae14f5864c63922e3717c14fa3d0d,五旬節運動是
fe49943c16130bc9798173deeaa1a8d4,選舉
f81e52babb4bb158565877c4cd77160f,1972年的冠軍
d2d5853e473bc15a07a00afd87c62f01,心理學是否為
973c6966850f08125b2e1996955079e3,選擇國
fdb99cb40e462ec4106317535d73f166,1995
3d5776c53eaa5ae1d88fb3eba1d59060,1949年3月，
99b55eccd9889e273eefc8da955a07a3,依照
d51c3a7f6cb76a84aa6350df91faa7d5,柏拉圖哲
831b899abf732d67a15d33ce04cf5863,隨著解嚴以來政
9742b51e025adaf2ce93d20864d8e55b,政府是一
a2f99ea63659d7401e029651e9ddb0a6,耶穌從
